"","fishery","species","management","MC","catchShare","illegalFishing","implementYear","npv1","npv2"
"1","MNI Fishery","Coryphaena hippurus","BAU",1,"no_CS","illegal_fishing",2,168678.164151219,0
"2","MNI Fishery","Coryphaena hippurus","30& MPA",1,"no_CS","illegal_fishing",2,126896.438119114,0
"3","MNI Fishery","Coryphaena hippurus","BAU",1,"CS","illegal_fishing",2,168678.164151219,0
"4","MNI Fishery","Coryphaena hippurus","30& MPA",1,"CS","illegal_fishing",2,126896.438119114,0
"5","MNI Fishery","Coryphaena hippurus","BAU",1,"no_CS","no_illegal_fishing",2,168678.164151219,0
"6","MNI Fishery","Coryphaena hippurus","30& MPA",1,"no_CS","no_illegal_fishing",2,126896.438119114,0
"7","MNI Fishery","Coryphaena hippurus","BAU",1,"CS","no_illegal_fishing",2,168678.164151219,0
"8","MNI Fishery","Coryphaena hippurus","30& MPA",1,"CS","no_illegal_fishing",2,126896.438119114,0
"9","MNI Fishery","Lutjanus analis","BAU",1,"no_CS","illegal_fishing",2,16491.7679727185,0
"10","MNI Fishery","Lutjanus analis","30& MPA",1,"no_CS","illegal_fishing",2,17123.4250788083,0
"11","MNI Fishery","Lutjanus analis","BAU",1,"CS","illegal_fishing",2,16491.7679727185,0
"12","MNI Fishery","Lutjanus analis","30& MPA",1,"CS","illegal_fishing",2,17123.4250788083,0
"13","MNI Fishery","Lutjanus analis","BAU",1,"no_CS","no_illegal_fishing",2,16491.7679727185,0
"14","MNI Fishery","Lutjanus analis","30& MPA",1,"no_CS","no_illegal_fishing",2,17123.4250788083,0
"15","MNI Fishery","Lutjanus analis","BAU",1,"CS","no_illegal_fishing",2,16491.7679727185,0
"16","MNI Fishery","Lutjanus analis","30& MPA",1,"CS","no_illegal_fishing",2,17123.4250788083,0
"17","MNI Fishery","Sarda sarda","BAU",1,"no_CS","illegal_fishing",2,7713.71482000317,0
"18","MNI Fishery","Sarda sarda","30& MPA",1,"no_CS","illegal_fishing",2,5468.48136678119,0
"19","MNI Fishery","Sarda sarda","BAU",1,"CS","illegal_fishing",2,7713.71482000317,0
"20","MNI Fishery","Sarda sarda","30& MPA",1,"CS","illegal_fishing",2,5468.48136678119,0
"21","MNI Fishery","Sarda sarda","BAU",1,"no_CS","no_illegal_fishing",2,7713.71482000317,0
"22","MNI Fishery","Sarda sarda","30& MPA",1,"no_CS","no_illegal_fishing",2,5468.48136678119,0
"23","MNI Fishery","Sarda sarda","BAU",1,"CS","no_illegal_fishing",2,7713.71482000317,0
"24","MNI Fishery","Sarda sarda","30& MPA",1,"CS","no_illegal_fishing",2,5468.48136678119,0
"25","MNI Fishery","Acanthocybium solandri","BAU",1,"no_CS","illegal_fishing",2,199450.87769803,0
"26","MNI Fishery","Acanthocybium solandri","30& MPA",1,"no_CS","illegal_fishing",2,169605.917498649,0
"27","MNI Fishery","Acanthocybium solandri","BAU",1,"CS","illegal_fishing",2,199450.87769803,0
"28","MNI Fishery","Acanthocybium solandri","30& MPA",1,"CS","illegal_fishing",2,169605.917498649,0
"29","MNI Fishery","Acanthocybium solandri","BAU",1,"no_CS","no_illegal_fishing",2,199450.87769803,0
"30","MNI Fishery","Acanthocybium solandri","30& MPA",1,"no_CS","no_illegal_fishing",2,169605.917498649,0
"31","MNI Fishery","Acanthocybium solandri","BAU",1,"CS","no_illegal_fishing",2,199450.87769803,0
"32","MNI Fishery","Acanthocybium solandri","30& MPA",1,"CS","no_illegal_fishing",2,169605.917498649,0
"33","MNI Fishery","Albula vulpes","BAU",1,"no_CS","illegal_fishing",2,7002.21121517313,0
"34","MNI Fishery","Albula vulpes","30& MPA",1,"no_CS","illegal_fishing",2,6118.49868074961,0
"35","MNI Fishery","Albula vulpes","BAU",1,"CS","illegal_fishing",2,7002.21121517313,0
"36","MNI Fishery","Albula vulpes","30& MPA",1,"CS","illegal_fishing",2,6118.49868074961,0
"37","MNI Fishery","Albula vulpes","BAU",1,"no_CS","no_illegal_fishing",2,7002.21121517313,0
"38","MNI Fishery","Albula vulpes","30& MPA",1,"no_CS","no_illegal_fishing",2,6118.49868074961,0
"39","MNI Fishery","Albula vulpes","BAU",1,"CS","no_illegal_fishing",2,7002.21121517313,0
"40","MNI Fishery","Albula vulpes","30& MPA",1,"CS","no_illegal_fishing",2,6118.49868074961,0
"41","MNI Fishery","Epinephelus guttatus","BAU",1,"no_CS","illegal_fishing",2,117377.610329934,0
"42","MNI Fishery","Epinephelus guttatus","30& MPA",1,"no_CS","illegal_fishing",2,131981.926641361,0
"43","MNI Fishery","Epinephelus guttatus","BAU",1,"CS","illegal_fishing",2,117377.610329934,0
"44","MNI Fishery","Epinephelus guttatus","30& MPA",1,"CS","illegal_fishing",2,131981.926641361,0
"45","MNI Fishery","Epinephelus guttatus","BAU",1,"no_CS","no_illegal_fishing",2,117377.610329934,0
"46","MNI Fishery","Epinephelus guttatus","30& MPA",1,"no_CS","no_illegal_fishing",2,131981.926641361,0
"47","MNI Fishery","Epinephelus guttatus","BAU",1,"CS","no_illegal_fishing",2,117377.610329934,0
"48","MNI Fishery","Epinephelus guttatus","30& MPA",1,"CS","no_illegal_fishing",2,131981.926641361,0
"49","MNI Fishery","Lutjanus synagris","BAU",1,"no_CS","illegal_fishing",2,24285.9313072267,0
"50","MNI Fishery","Lutjanus synagris","30& MPA",1,"no_CS","illegal_fishing",2,27890.8189584755,0
"51","MNI Fishery","Lutjanus synagris","BAU",1,"CS","illegal_fishing",2,24285.9313072267,0
"52","MNI Fishery","Lutjanus synagris","30& MPA",1,"CS","illegal_fishing",2,27890.8189584755,0
"53","MNI Fishery","Lutjanus synagris","BAU",1,"no_CS","no_illegal_fishing",2,24285.9313072267,0
"54","MNI Fishery","Lutjanus synagris","30& MPA",1,"no_CS","no_illegal_fishing",2,27890.8189584755,0
"55","MNI Fishery","Lutjanus synagris","BAU",1,"CS","no_illegal_fishing",2,24285.9313072267,0
"56","MNI Fishery","Lutjanus synagris","30& MPA",1,"CS","no_illegal_fishing",2,27890.8189584755,0
"57","MNI Fishery","Lutjanus vivanus","BAU",1,"no_CS","illegal_fishing",2,2471.73862973988,0
"58","MNI Fishery","Lutjanus vivanus","30& MPA",1,"no_CS","illegal_fishing",2,2256.10846656555,0
"59","MNI Fishery","Lutjanus vivanus","BAU",1,"CS","illegal_fishing",2,2471.73862973988,0
"60","MNI Fishery","Lutjanus vivanus","30& MPA",1,"CS","illegal_fishing",2,2256.10846656555,0
"61","MNI Fishery","Lutjanus vivanus","BAU",1,"no_CS","no_illegal_fishing",2,2471.73862973988,0
"62","MNI Fishery","Lutjanus vivanus","30& MPA",1,"no_CS","no_illegal_fishing",2,2256.10846656555,0
"63","MNI Fishery","Lutjanus vivanus","BAU",1,"CS","no_illegal_fishing",2,2471.73862973988,0
"64","MNI Fishery","Lutjanus vivanus","30& MPA",1,"CS","no_illegal_fishing",2,2256.10846656555,0
"65","MNI Fishery","Ocyurus chrysurus","BAU",1,"no_CS","illegal_fishing",2,49082.1631980181,0
"66","MNI Fishery","Ocyurus chrysurus","30& MPA",1,"no_CS","illegal_fishing",2,43534.4673690341,0
"67","MNI Fishery","Ocyurus chrysurus","BAU",1,"CS","illegal_fishing",2,49082.1631980181,0
"68","MNI Fishery","Ocyurus chrysurus","30& MPA",1,"CS","illegal_fishing",2,43534.4673690341,0
"69","MNI Fishery","Ocyurus chrysurus","BAU",1,"no_CS","no_illegal_fishing",2,49082.1631980181,0
"70","MNI Fishery","Ocyurus chrysurus","30& MPA",1,"no_CS","no_illegal_fishing",2,43534.4673690341,0
"71","MNI Fishery","Ocyurus chrysurus","BAU",1,"CS","no_illegal_fishing",2,49082.1631980181,0
"72","MNI Fishery","Ocyurus chrysurus","30& MPA",1,"CS","no_illegal_fishing",2,43534.4673690341,0
"73","MNI Fishery","Belone belone","BAU",1,"no_CS","illegal_fishing",2,6602718.53179133,0
"74","MNI Fishery","Belone belone","30& MPA",1,"no_CS","illegal_fishing",2,6230817.57696581,0
"75","MNI Fishery","Belone belone","BAU",1,"CS","illegal_fishing",2,6602718.53179133,0
"76","MNI Fishery","Belone belone","30& MPA",1,"CS","illegal_fishing",2,6230817.57696581,0
"77","MNI Fishery","Belone belone","BAU",1,"no_CS","no_illegal_fishing",2,6602718.53179133,0
"78","MNI Fishery","Belone belone","30& MPA",1,"no_CS","no_illegal_fishing",2,6230817.57696581,0
"79","MNI Fishery","Belone belone","BAU",1,"CS","no_illegal_fishing",2,6602718.53179133,0
"80","MNI Fishery","Belone belone","30& MPA",1,"CS","no_illegal_fishing",2,6230817.57696581,0
"81","MNI Fishery","Caranx hippos","BAU",1,"no_CS","illegal_fishing",2,79141.2844885754,0
"82","MNI Fishery","Caranx hippos","30& MPA",1,"no_CS","illegal_fishing",2,88429.5299772986,0
"83","MNI Fishery","Caranx hippos","BAU",1,"CS","illegal_fishing",2,79141.2844885754,0
"84","MNI Fishery","Caranx hippos","30& MPA",1,"CS","illegal_fishing",2,88429.5299772986,0
"85","MNI Fishery","Caranx hippos","BAU",1,"no_CS","no_illegal_fishing",2,79141.2844885754,0
"86","MNI Fishery","Caranx hippos","30& MPA",1,"no_CS","no_illegal_fishing",2,88429.5299772986,0
"87","MNI Fishery","Caranx hippos","BAU",1,"CS","no_illegal_fishing",2,79141.2844885754,0
"88","MNI Fishery","Caranx hippos","30& MPA",1,"CS","no_illegal_fishing",2,88429.5299772986,0
"89","MNI Fishery","Epinephelus striatus","BAU",1,"no_CS","illegal_fishing",2,6818.30853591216,0
"90","MNI Fishery","Epinephelus striatus","30& MPA",1,"no_CS","illegal_fishing",2,7014.72439999174,0
"91","MNI Fishery","Epinephelus striatus","BAU",1,"CS","illegal_fishing",2,6818.30853591216,0
"92","MNI Fishery","Epinephelus striatus","30& MPA",1,"CS","illegal_fishing",2,7014.72439999174,0
"93","MNI Fishery","Epinephelus striatus","BAU",1,"no_CS","no_illegal_fishing",2,6818.30853591216,0
"94","MNI Fishery","Epinephelus striatus","30& MPA",1,"no_CS","no_illegal_fishing",2,7014.72439999174,0
"95","MNI Fishery","Epinephelus striatus","BAU",1,"CS","no_illegal_fishing",2,6818.30853591216,0
"96","MNI Fishery","Epinephelus striatus","30& MPA",1,"CS","no_illegal_fishing",2,7014.72439999174,0
"97","MNI Fishery","Hemiramphus brasiliensis","BAU",1,"no_CS","illegal_fishing",2,2043497.7855515,0
"98","MNI Fishery","Hemiramphus brasiliensis","30& MPA",1,"no_CS","illegal_fishing",2,2111084.11494282,0
"99","MNI Fishery","Hemiramphus brasiliensis","BAU",1,"CS","illegal_fishing",2,2043497.7855515,0
"100","MNI Fishery","Hemiramphus brasiliensis","30& MPA",1,"CS","illegal_fishing",2,2111084.11494282,0
"101","MNI Fishery","Hemiramphus brasiliensis","BAU",1,"no_CS","no_illegal_fishing",2,2043497.7855515,0
"102","MNI Fishery","Hemiramphus brasiliensis","30& MPA",1,"no_CS","no_illegal_fishing",2,2111084.11494282,0
"103","MNI Fishery","Hemiramphus brasiliensis","BAU",1,"CS","no_illegal_fishing",2,2043497.7855515,0
"104","MNI Fishery","Hemiramphus brasiliensis","30& MPA",1,"CS","no_illegal_fishing",2,2111084.11494282,0
"105","MNI Fishery","Lutjanus campechanus","BAU",1,"no_CS","illegal_fishing",2,404848.648779665,0
"106","MNI Fishery","Lutjanus campechanus","30& MPA",1,"no_CS","illegal_fishing",2,364979.997061787,0
"107","MNI Fishery","Lutjanus campechanus","BAU",1,"CS","illegal_fishing",2,404848.648779665,0
"108","MNI Fishery","Lutjanus campechanus","30& MPA",1,"CS","illegal_fishing",2,364979.997061787,0
"109","MNI Fishery","Lutjanus campechanus","BAU",1,"no_CS","no_illegal_fishing",2,404848.648779665,0
"110","MNI Fishery","Lutjanus campechanus","30& MPA",1,"no_CS","no_illegal_fishing",2,364979.997061787,0
"111","MNI Fishery","Lutjanus campechanus","BAU",1,"CS","no_illegal_fishing",2,404848.648779665,0
"112","MNI Fishery","Lutjanus campechanus","30& MPA",1,"CS","no_illegal_fishing",2,364979.997061787,0
"113","MNI Fishery","Rhomboplites aurorubens","BAU",1,"no_CS","illegal_fishing",2,207858.484056581,0
"114","MNI Fishery","Rhomboplites aurorubens","30& MPA",1,"no_CS","illegal_fishing",2,154148.989295102,0
"115","MNI Fishery","Rhomboplites aurorubens","BAU",1,"CS","illegal_fishing",2,207858.484056581,0
"116","MNI Fishery","Rhomboplites aurorubens","30& MPA",1,"CS","illegal_fishing",2,154148.989295102,0
"117","MNI Fishery","Rhomboplites aurorubens","BAU",1,"no_CS","no_illegal_fishing",2,207858.484056581,0
"118","MNI Fishery","Rhomboplites aurorubens","30& MPA",1,"no_CS","no_illegal_fishing",2,154148.989295102,0
"119","MNI Fishery","Rhomboplites aurorubens","BAU",1,"CS","no_illegal_fishing",2,207858.484056581,0
"120","MNI Fishery","Rhomboplites aurorubens","30& MPA",1,"CS","no_illegal_fishing",2,154148.989295102,0
"121","MNI Fishery","Scomberomorus regalis","BAU",1,"no_CS","illegal_fishing",2,31270.8620385278,0
"122","MNI Fishery","Scomberomorus regalis","30& MPA",1,"no_CS","illegal_fishing",2,23960.2660103503,0
"123","MNI Fishery","Scomberomorus regalis","BAU",1,"CS","illegal_fishing",2,31270.8620385278,0
"124","MNI Fishery","Scomberomorus regalis","30& MPA",1,"CS","illegal_fishing",2,23960.2660103503,0
"125","MNI Fishery","Scomberomorus regalis","BAU",1,"no_CS","no_illegal_fishing",2,31270.8620385278,0
"126","MNI Fishery","Scomberomorus regalis","30& MPA",1,"no_CS","no_illegal_fishing",2,23960.2660103503,0
"127","MNI Fishery","Scomberomorus regalis","BAU",1,"CS","no_illegal_fishing",2,31270.8620385278,0
"128","MNI Fishery","Scomberomorus regalis","30& MPA",1,"CS","no_illegal_fishing",2,23960.2660103503,0
"129","MNI Fishery","Acanthostracion polygonius","BAU",1,"no_CS","illegal_fishing",2,1197641.03234837,0
"130","MNI Fishery","Acanthostracion polygonius","30& MPA",1,"no_CS","illegal_fishing",2,1101141.74338317,0
"131","MNI Fishery","Acanthostracion polygonius","BAU",1,"CS","illegal_fishing",2,1197641.03234837,0
"132","MNI Fishery","Acanthostracion polygonius","30& MPA",1,"CS","illegal_fishing",2,1101141.74338317,0
"133","MNI Fishery","Acanthostracion polygonius","BAU",1,"no_CS","no_illegal_fishing",2,1197641.03234837,0
"134","MNI Fishery","Acanthostracion polygonius","30& MPA",1,"no_CS","no_illegal_fishing",2,1101141.74338317,0
"135","MNI Fishery","Acanthostracion polygonius","BAU",1,"CS","no_illegal_fishing",2,1197641.03234837,0
"136","MNI Fishery","Acanthostracion polygonius","30& MPA",1,"CS","no_illegal_fishing",2,1101141.74338317,0
"137","MNI Fishery","Acanthurus chirurgus","BAU",1,"no_CS","illegal_fishing",2,98831.5734217147,0
"138","MNI Fishery","Acanthurus chirurgus","30& MPA",1,"no_CS","illegal_fishing",2,112268.005926789,0
"139","MNI Fishery","Acanthurus chirurgus","BAU",1,"CS","illegal_fishing",2,98831.5734217147,0
"140","MNI Fishery","Acanthurus chirurgus","30& MPA",1,"CS","illegal_fishing",2,112268.005926789,0
"141","MNI Fishery","Acanthurus chirurgus","BAU",1,"no_CS","no_illegal_fishing",2,98831.5734217147,0
"142","MNI Fishery","Acanthurus chirurgus","30& MPA",1,"no_CS","no_illegal_fishing",2,112268.005926789,0
"143","MNI Fishery","Acanthurus chirurgus","BAU",1,"CS","no_illegal_fishing",2,98831.5734217147,0
"144","MNI Fishery","Acanthurus chirurgus","30& MPA",1,"CS","no_illegal_fishing",2,112268.005926789,0
"145","MNI Fishery","Acanthurus coeruleus","BAU",1,"no_CS","illegal_fishing",2,84973.0454150049,0
"146","MNI Fishery","Acanthurus coeruleus","30& MPA",1,"no_CS","illegal_fishing",2,107039.281873286,0
"147","MNI Fishery","Acanthurus coeruleus","BAU",1,"CS","illegal_fishing",2,84973.0454150049,0
"148","MNI Fishery","Acanthurus coeruleus","30& MPA",1,"CS","illegal_fishing",2,107039.281873286,0
"149","MNI Fishery","Acanthurus coeruleus","BAU",1,"no_CS","no_illegal_fishing",2,84973.0454150049,0
"150","MNI Fishery","Acanthurus coeruleus","30& MPA",1,"no_CS","no_illegal_fishing",2,107039.281873286,0
"151","MNI Fishery","Acanthurus coeruleus","BAU",1,"CS","no_illegal_fishing",2,84973.0454150049,0
"152","MNI Fishery","Acanthurus coeruleus","30& MPA",1,"CS","no_illegal_fishing",2,107039.281873286,0
"153","MNI Fishery","Aluterus scriptus","BAU",1,"no_CS","illegal_fishing",2,53760.214516621,0
"154","MNI Fishery","Aluterus scriptus","30& MPA",1,"no_CS","illegal_fishing",2,66069.6610490808,0
"155","MNI Fishery","Aluterus scriptus","BAU",1,"CS","illegal_fishing",2,53760.214516621,0
"156","MNI Fishery","Aluterus scriptus","30& MPA",1,"CS","illegal_fishing",2,66069.6610490808,0
"157","MNI Fishery","Aluterus scriptus","BAU",1,"no_CS","no_illegal_fishing",2,53760.214516621,0
"158","MNI Fishery","Aluterus scriptus","30& MPA",1,"no_CS","no_illegal_fishing",2,66069.6610490808,0
"159","MNI Fishery","Aluterus scriptus","BAU",1,"CS","no_illegal_fishing",2,53760.214516621,0
"160","MNI Fishery","Aluterus scriptus","30& MPA",1,"CS","no_illegal_fishing",2,66069.6610490808,0
"161","MNI Fishery","Anisotremus surinamensis","BAU",1,"no_CS","illegal_fishing",2,15067.3208389048,0
"162","MNI Fishery","Anisotremus surinamensis","30& MPA",1,"no_CS","illegal_fishing",2,16914.5086082893,0
"163","MNI Fishery","Anisotremus surinamensis","BAU",1,"CS","illegal_fishing",2,15067.3208389048,0
"164","MNI Fishery","Anisotremus surinamensis","30& MPA",1,"CS","illegal_fishing",2,16914.5086082893,0
"165","MNI Fishery","Anisotremus surinamensis","BAU",1,"no_CS","no_illegal_fishing",2,15067.3208389048,0
"166","MNI Fishery","Anisotremus surinamensis","30& MPA",1,"no_CS","no_illegal_fishing",2,16914.5086082893,0
"167","MNI Fishery","Anisotremus surinamensis","BAU",1,"CS","no_illegal_fishing",2,15067.3208389048,0
"168","MNI Fishery","Anisotremus surinamensis","30& MPA",1,"CS","no_illegal_fishing",2,16914.5086082893,0
"169","MNI Fishery","Archosargus rhomboidalis","BAU",1,"no_CS","illegal_fishing",2,150506.890745015,0
"170","MNI Fishery","Archosargus rhomboidalis","30& MPA",1,"no_CS","illegal_fishing",2,136985.600382899,0
"171","MNI Fishery","Archosargus rhomboidalis","BAU",1,"CS","illegal_fishing",2,150506.890745015,0
"172","MNI Fishery","Archosargus rhomboidalis","30& MPA",1,"CS","illegal_fishing",2,136985.600382899,0
"173","MNI Fishery","Archosargus rhomboidalis","BAU",1,"no_CS","no_illegal_fishing",2,150506.890745015,0
"174","MNI Fishery","Archosargus rhomboidalis","30& MPA",1,"no_CS","no_illegal_fishing",2,136985.600382899,0
"175","MNI Fishery","Archosargus rhomboidalis","BAU",1,"CS","no_illegal_fishing",2,150506.890745015,0
"176","MNI Fishery","Archosargus rhomboidalis","30& MPA",1,"CS","no_illegal_fishing",2,136985.600382899,0
"177","MNI Fishery","Balistes vetula","BAU",1,"no_CS","illegal_fishing",2,706400.440798836,0
"178","MNI Fishery","Balistes vetula","30& MPA",1,"no_CS","illegal_fishing",2,728546.335778705,0
"179","MNI Fishery","Balistes vetula","BAU",1,"CS","illegal_fishing",2,706400.440798836,0
"180","MNI Fishery","Balistes vetula","30& MPA",1,"CS","illegal_fishing",2,728546.335778705,0
"181","MNI Fishery","Balistes vetula","BAU",1,"no_CS","no_illegal_fishing",2,706400.440798836,0
"182","MNI Fishery","Balistes vetula","30& MPA",1,"no_CS","no_illegal_fishing",2,728546.335778705,0
"183","MNI Fishery","Balistes vetula","BAU",1,"CS","no_illegal_fishing",2,706400.440798836,0
"184","MNI Fishery","Balistes vetula","30& MPA",1,"CS","no_illegal_fishing",2,728546.335778705,0
"185","MNI Fishery","Bodianus rufus","BAU",1,"no_CS","illegal_fishing",2,2354.48346517587,0
"186","MNI Fishery","Bodianus rufus","30& MPA",1,"no_CS","illegal_fishing",2,3099.90253449849,0
"187","MNI Fishery","Bodianus rufus","BAU",1,"CS","illegal_fishing",2,2354.48346517587,0
"188","MNI Fishery","Bodianus rufus","30& MPA",1,"CS","illegal_fishing",2,3099.90253449849,0
"189","MNI Fishery","Bodianus rufus","BAU",1,"no_CS","no_illegal_fishing",2,2354.48346517587,0
"190","MNI Fishery","Bodianus rufus","30& MPA",1,"no_CS","no_illegal_fishing",2,3099.90253449849,0
"191","MNI Fishery","Bodianus rufus","BAU",1,"CS","no_illegal_fishing",2,2354.48346517587,0
"192","MNI Fishery","Bodianus rufus","30& MPA",1,"CS","no_illegal_fishing",2,3099.90253449849,0
"193","MNI Fishery","Calamus bajonado","BAU",1,"no_CS","illegal_fishing",2,101939.854268841,0
"194","MNI Fishery","Calamus bajonado","30& MPA",1,"no_CS","illegal_fishing",2,94989.2592620104,0
"195","MNI Fishery","Calamus bajonado","BAU",1,"CS","illegal_fishing",2,101939.854268841,0
"196","MNI Fishery","Calamus bajonado","30& MPA",1,"CS","illegal_fishing",2,94989.2592620104,0
"197","MNI Fishery","Calamus bajonado","BAU",1,"no_CS","no_illegal_fishing",2,101939.854268841,0
"198","MNI Fishery","Calamus bajonado","30& MPA",1,"no_CS","no_illegal_fishing",2,94989.2592620104,0
"199","MNI Fishery","Calamus bajonado","BAU",1,"CS","no_illegal_fishing",2,101939.854268841,0
"200","MNI Fishery","Calamus bajonado","30& MPA",1,"CS","no_illegal_fishing",2,94989.2592620104,0
"201","MNI Fishery","Cantherhines macrocerus","BAU",1,"no_CS","illegal_fishing",2,3364.6162138923,0
"202","MNI Fishery","Cantherhines macrocerus","30& MPA",1,"no_CS","illegal_fishing",2,4256.78218092642,0
"203","MNI Fishery","Cantherhines macrocerus","BAU",1,"CS","illegal_fishing",2,3364.6162138923,0
"204","MNI Fishery","Cantherhines macrocerus","30& MPA",1,"CS","illegal_fishing",2,4256.78218092642,0
"205","MNI Fishery","Cantherhines macrocerus","BAU",1,"no_CS","no_illegal_fishing",2,3364.6162138923,0
"206","MNI Fishery","Cantherhines macrocerus","30& MPA",1,"no_CS","no_illegal_fishing",2,4256.78218092642,0
"207","MNI Fishery","Cantherhines macrocerus","BAU",1,"CS","no_illegal_fishing",2,3364.6162138923,0
"208","MNI Fishery","Cantherhines macrocerus","30& MPA",1,"CS","no_illegal_fishing",2,4256.78218092642,0
"209","MNI Fishery","Canthidermis sufflamen","BAU",1,"no_CS","illegal_fishing",2,36248.4092276481,0
"210","MNI Fishery","Canthidermis sufflamen","30& MPA",1,"no_CS","illegal_fishing",2,43370.7671523195,0
"211","MNI Fishery","Canthidermis sufflamen","BAU",1,"CS","illegal_fishing",2,36248.4092276481,0
"212","MNI Fishery","Canthidermis sufflamen","30& MPA",1,"CS","illegal_fishing",2,43370.7671523195,0
"213","MNI Fishery","Canthidermis sufflamen","BAU",1,"no_CS","no_illegal_fishing",2,36248.4092276481,0
"214","MNI Fishery","Canthidermis sufflamen","30& MPA",1,"no_CS","no_illegal_fishing",2,43370.7671523195,0
"215","MNI Fishery","Canthidermis sufflamen","BAU",1,"CS","no_illegal_fishing",2,36248.4092276481,0
"216","MNI Fishery","Canthidermis sufflamen","30& MPA",1,"CS","no_illegal_fishing",2,43370.7671523195,0
"217","MNI Fishery","Carangoides bartholomaei","BAU",1,"no_CS","illegal_fishing",2,0,0
"218","MNI Fishery","Carangoides bartholomaei","30& MPA",1,"no_CS","illegal_fishing",2,0,0
"219","MNI Fishery","Carangoides bartholomaei","BAU",1,"CS","illegal_fishing",2,0,0
"220","MNI Fishery","Carangoides bartholomaei","30& MPA",1,"CS","illegal_fishing",2,0,0
"221","MNI Fishery","Carangoides bartholomaei","BAU",1,"no_CS","no_illegal_fishing",2,0,0
"222","MNI Fishery","Carangoides bartholomaei","30& MPA",1,"no_CS","no_illegal_fishing",2,0,0
"223","MNI Fishery","Carangoides bartholomaei","BAU",1,"CS","no_illegal_fishing",2,0,0
"224","MNI Fishery","Carangoides bartholomaei","30& MPA",1,"CS","no_illegal_fishing",2,0,0
"225","MNI Fishery","Caranx latus","BAU",1,"no_CS","illegal_fishing",2,19735.7408091101,0
"226","MNI Fishery","Caranx latus","30& MPA",1,"no_CS","illegal_fishing",2,19790.606276627,0
"227","MNI Fishery","Caranx latus","BAU",1,"CS","illegal_fishing",2,19735.7408091101,0
"228","MNI Fishery","Caranx latus","30& MPA",1,"CS","illegal_fishing",2,19790.606276627,0
"229","MNI Fishery","Caranx latus","BAU",1,"no_CS","no_illegal_fishing",2,19735.7408091101,0
