"","scenarios","Year","Yield","relative"
"1","scen",100,6.54313840196058,0.482910472531763
"2","scen",101,6.08387499995757,0.449014948266012
"3","scen",102,5.65686043416033,0.41749952048822
"4","scen",103,5.25982844211494,0.388196929726665
"5","scen",104,4.89067226631816,0.360951688629728
"6","scen",105,4.54743339709431,0.335619251143996
"7","scen",106,4.2282911125561,0.312065240520434
"8","scen",107,3.93155275920707,0.290164731982951
"9","scen",108,3.6556447208416,0.269801586196143
"10","scen",109,3.39910402707368,0.250867829940281
"11","scen",110,3.16057055617234,0.233263080648551
"12","scen",111,2.93877978997571,0.216894011689975
"13","scen",112,2.73255608155152,0.201673855495123
"14","scen",113,2.54080639900394,0.187521941823372
"15","scen",114,2.36251451140904,0.174363268661081
"16","scen",115,2.19673558530057,0.162128103420061
"17","scen",116,2.04259116241994,0.150751612274907
"18","scen",117,1.89926449158716,0.140173515635912
"19","scen",118,1.76599618954085,0.130337767901246
"20","scen",119,1.64208020743602,0.121192259767939
"21","scen",120,1.52686008138494,0.112688541506405
"22","scen",121,1.41972544698658,0.104781565718406
"23","scen",122,1.32010879922522,0.0974294482042699
"24","scen",123,1.22748248044146,0.090593245662789
"25","scen",124,1.14135588029955,0.0842367490373133
"26","scen",125,1.06127283280606,0.078326291405044
"27","scen",126,0.986809196484619,0.0728305693839957
"28","scen",127,0.917570604788157,0.067720477104188
"29","scen",128,0.853190374739965,0.0629689518567684
"30","scen",129,0.793327562642396,0.0585508305973351
"31","scen",130,0.73766515648193,0.0544427165380097
"32","scen1",100,6.54313840196058,0.482910472531763
"33","scen1",101,6.08387499995757,0.449014948266012
"34","scen1",102,5.65686043416033,0.41749952048822
"35","scen1",103,5.25982844211494,0.388196929726665
"36","scen1",104,4.89067226631816,0.360951688629728
"37","scen1",105,4.54743339709431,0.335619251143996
"38","scen1",106,4.2282911125561,0.312065240520434
"39","scen1",107,3.93155275920707,0.290164731982951
"40","scen1",108,3.6556447208416,0.269801586196143
"41","scen1",109,3.39910402707368,0.250867829940281
"42","scen1",110,3.16057055617234,0.233263080648551
"43","scen1",111,2.93877978997571,0.216894011689975
"44","scen1",112,2.73255608155152,0.201673855495123
"45","scen1",113,2.54080639900394,0.187521941823372
"46","scen1",114,2.36251451140904,0.174363268661081
"47","scen1",115,2.19673558530057,0.162128103420061
"48","scen1",116,2.04259116241994,0.150751612274907
"49","scen1",117,1.89926449158716,0.140173515635912
"50","scen1",118,1.76599618954085,0.130337767901246
"51","scen1",119,1.64208020743602,0.121192259767939
"52","scen1",120,1.52686008138494,0.112688541506405
"53","scen1",121,1.41972544698658,0.104781565718406
"54","scen1",122,1.32010879922522,0.0974294482042699
"55","scen1",123,1.22748248044146,0.090593245662789
"56","scen1",124,1.14135588029955,0.0842367490373133
"57","scen1",125,1.06127283280606,0.078326291405044
"58","scen1",126,0.986809196484619,0.0728305693839957
"59","scen1",127,0.917570604788157,0.067720477104188
"60","scen1",128,0.853190374739965,0.0629689518567684
"61","scen1",129,0.793327562642396,0.0585508305973351
"62","scen1",130,0.73766515648193,0.0544427165380097
"63","scen2",100,6.54313840196058,0.482910472531763
"64","scen2",101,5.47542705260318,0.404108992176218
"65","scen2",102,5.09111817448327,0.375745419448576
"66","scen2",103,4.73379331721237,0.349373378224393
"67","scen2",104,4.40416403993457,0.325045384489334
"68","scen2",105,4.10110491810598,0.302678377292382
"69","scen2",106,3.82344615137133,0.282186020565488
"70","scen2",107,3.56995977508396,0.263477685477142
"71","scen2",108,3.33937511298657,0.246459590903648
"72","scen2",109,3.13040876797865,0.231037016870861
"73","scen2",110,2.94179849704282,0.217116804662806
"74","scen2",111,2.77233446218341,0.204609663269224
"75","scen2",112,2.62051548501656,0.193404799563305
"76","scen2",113,2.48483818854515,0.183391258151555
"77","scen2",114,2.36376368787352,0.174455463011816
"78","scen2",115,2.25580091522849,0.166487367221846
"79","scen2",116,2.15940436661102,0.159372906242487
"80","scen2",117,2.07310488233928,0.15300365005857
"81","scen2",118,1.99557956203845,0.147281963192152
"82","scen2",119,1.92563997544637,0.142120134611584
"83","scen2",120,1.8622434778972,0.137441212860646
"84","scen2",121,1.80449718253227,0.133179299224021
"85","scen2",122,1.75163948564312,0.129278184221772
"86","scen2",123,1.70303070338251,0.12569065656018
"87","scen2",124,1.65813187998161,0.122376939091181
"88","scen2",125,1.6164916656764,0.11930372034948
"89","scen2",126,1.57772123120614,0.116442303139554
"90","scen2",127,1.54148202300429,0.113767700818489
"91","scen2",128,1.50747446450855,0.111257803406277
"92","scen2",129,1.47543102298729,0.108892865889146
"93","scen2",130,1.44511039445977,0.106655079042807
"94","scen3",100,6.54313840196058,0.482910472531763
"95","scen3",101,4.86697909444351,0.359203035288949
"96","scen3",102,4.52537590545282,0.333991317718613
"97","scen3",103,4.20775818421359,0.310549826124589
"98","scen3",104,3.91695919905749,0.289087667339836
"99","scen3",105,3.65251631557422,0.269570697045841
"100","scen3",106,3.41378532157107,0.251951369738398
"101","scen3",107,3.19992391788612,0.236167520281865
"102","scen3",108,3.00992535694777,0.222144846572931
"103","scen3",109,2.84267678698859,0.209801215583091
"104","scen3",110,2.69702387419758,0.199051432738752
"105","scen3",111,2.57183045701719,0.189811644653215
"106","scen3",112,2.46538808594888,0.181955760740597
"107","scen3",113,2.37592178261322,0.17535278031051
"108","scen3",114,2.30158748284166,0.169866603857748
"109","scen3",115,2.24058550249742,0.165364407305619
"110","scen3",116,2.19101178841949,0.161705663715028
"111","scen3",117,2.15106332188756,0.15875730290333
"112","scen3",118,2.11918538110778,0.156404580020273
"113","scen3",119,2.09402647409856,0.15454774940997
"114","scen3",120,2.07445389317234,0.153103212595509
"115","scen3",121,2.05955752573833,0.152003799531832
"116","scen3",122,2.04860897782955,0.151195751754242
"117","scen3",123,2.04104273648629,0.150637332084979
"118","scen3",124,2.0364157760433,0.150295843411404
"119","scen3",125,2.0343848656204,0.150145953885652
"120","scen3",126,2.03465985834641,0.15016624947763
"121","scen3",127,2.03698421678759,0.150337796671684
"122","scen3",128,2.04112027066076,0.15064305442532
"123","scen3",129,2.04684198069565,0.151065340112539
"124","scen3",130,2.05393057400885,0.151588507396519
"125","scen4",100,6.54313840196058,0.482910472531763
"126","scen4",101,4.05571511871472,0.299328423779922
"127","scen4",102,3.77105285279539,0.27831918006503
"128","scen4",103,3.50637798326362,0.258785088248391
"129","scen4",104,3.26638435938894,0.241072573673549
"130","scen4",105,3.05125638328769,0.22519524597363
"131","scen4",106,2.86087645938509,0.211144426112504
"132","scen4",107,2.69480673087814,0.198887798460782
"133","scen4",108,2.55233821031494,0.188373036834242
"134","scen4",109,2.43257298684973,0.179533871726695
"135","scen4",110,2.33451465840695,0.172296764574906
"136","scen4",111,2.25715182872043,0.16658707018282
"137","scen4",112,2.19866415929154,0.162270440097062
"138","scen4",113,2.15710746066605,0.159203385155341
"139","scen4",114,2.13049665912881,0.157239398769091
"140","scen4",115,2.11690323165672,0.15623614802295
"141","scen4",116,2.11429737775589,0.156043825308483
"142","scen4",117,2.12078611948399,0.156522721083195
"143","scen4",118,2.13485170605516,0.157560819108981
"144","scen4",119,2.15524649469024,0.159066038227379
"145","scen4",120,2.18100402737742,0.16096704986997
"146","scen4",121,2.21143610288229,0.163213061960709
"147","scen4",122,2.24606017230738,0.16576846041018
"148","scen4",123,2.28456700912039,0.168610423030977
"149","scen4",124,2.32675985813481,0.17172442848269
"150","scen4",125,2.37252246078747,0.175101896406134
"151","scen4",126,2.42175160270095,0.178735209156579
"152","scen4",127,2.47433303789776,0.182615934911927
"153","scen4",128,2.53013175609068,0.186734109358785
"154","scen4",129,2.58898982356176,0.191078076340478
"155","scen4",130,2.65073046437598,0.195634789067367
"156","scen5",100,6.54313840196058,0.482910472531763
"157","scen5",101,2.95010415484463,0.217729796301888
"158","scen5",102,2.79915575781823,0.206589184983917
"159","scen5",103,2.71289329071928,0.200222660819301
"160","scen5",104,2.68482358116619,0.198151001032913
"161","scen5",105,2.70926443669596,0.199954836496553
"162","scen5",106,2.7814487841812,0.205282337645398
"163","scen5",107,2.89755792942789,0.21385166917284
"164","scen5",108,3.05470702574325,0.225449917551149
"165","scen5",109,3.25090136391129,0.239929865052244
"166","scen5",110,3.36985625571563,0.248709224356945
"167","scen5",111,3.42348206435013,0.252667029158968
"168","scen5",112,3.439211813874,0.253827949241768
"169","scen5",113,3.43139549612815,0.253251072907473
"170","scen5",114,3.41435311702391,0.251993275373521
"171","scen5",115,3.39960177878276,0.250904566059597
"172","scen5",116,3.39781780761096,0.250772901664221
"173","scen5",117,3.41714430641003,0.252199276607573
"174","scen5",118,3.46367305595992,0.255633289316936
"175","scen5",119,3.54190212561786,0.261406915774679
"176","scen5",120,3.64107004347879,0.268725915180203
"177","scen5",121,3.75270529744827,0.276965055166827
"178","scen5",122,3.86714023313139,0.285410823156133
"179","scen5",123,3.97831811571254,0.293616207256866
"180","scen5",124,4.08015016000955,0.301131830129157
"181","scen5",125,4.17011941646827,0.307771930564262
"182","scen5",126,4.24923902606469,0.31361128252498
"183","scen5",127,4.32061998017217,0.318879489944754
"184","scen5",128,4.38884186663354,0.32391454520481
"185","scen5",129,4.45933132129084,0.329116956305707
"186","scen5",130,4.53614351275783,0.334786011336915
"187","scen6",100,6.54313840196058,0.482910472531763
"188","scen6",101,2.62227864703079,0.193534928157435
"189","scen6",102,2.48810413412769,0.183632298341696
"190","scen6",103,2.41142743333321,0.177973243078286
"191","scen6",104,2.38647691511671,0.176131792416286
"192","scen6",105,2.40820181110455,0.177735178917181
"193","scen6",106,2.4723647811602,0.182470669485336
"194","scen6",107,2.57557147705182,0.190087747288021
"195","scen6",108,2.71525762579241,0.20039715845289
"196","scen6",109,2.88965017681288,0.213268044569877
"197","scen6",110,2.99538639161227,0.221071811251198
"198","scen6",111,3.04305311340337,0.224589810983144
"199","scen6",112,3.06466424844679,0.226184801459371
"200","scen6",113,3.07166770907455,0.226701685601711
"201","scen6",114,3.07546964375406,0.226982283987352
"202","scen6",115,3.08524592319326,0.227703813539925
"203","scen6",116,3.1095243149986,0.229495658513816
"204","scen6",117,3.15484685463473,0.232840647980257
"205","scen6",118,3.22616238752261,0.238104027045481
"206","scen6",119,3.32719676905606,0.245560779131552
"207","scen6",120,3.44827247633286,0.254496663323706
"208","scen6",121,3.58169820719428,0.264344029951145
"209","scen6",122,3.71952073314448,0.274515898104231
"210","scen6",123,3.85670008104325,0.284640297076984
"211","scen6",124,3.98807851594001,0.294336564858432
"212","scen6",125,4.11141577969088,0.303439361201676
"213","scen6",126,4.22779319378645,0.312028492071363
"214","scen6",127,4.34000435350186,0.320310136266031
"215","scen6",128,4.45207934488362,0.328581730678727
"216","scen6",129,4.56880673177542,0.337196690977355
"217","scen6",130,4.6938112626219,0.346422538476103
"218","scen7",100,6.54313840196058,0.482910472531763
"219","scen7",101,2.185177947043,0.161275102274519
"220","scen7",102,2.07336861580668,0.153023114671045
"221","scen7",103,2.00947293899822,0.148307351441726
"222","scen7",104,1.98868134432616,0.146772846408978
"223","scen7",105,2.00678496229155,0.148108967727088
"224","scen7",106,2.06025276348694,0.152055110931511
"225","scen7",107,2.14625619435874,0.158402517159265
"226","scen7",108,2.26265841357874,0.166993478748956
"227","scen7",109,2.40798191548209,0.17771894971761
"228","scen7",110,2.49609322816148,0.184221926275259
"229","scen7",111,2.53581450148136,0.187153519295318
"230","scen7",112,2.56191051316686,0.189079512077384
"231","scen7",113,2.58253480256245,0.190601669293969
"232","scen7",114,2.60579015506469,0.192318009767889
"233","scen7",115,2.63819771284696,0.194709820559718
"234","scen7",116,2.68584378864886,0.198226296532912
"235","scen7",117,2.75344192818685,0.203215316709648
"236","scen7",118,2.84462204796604,0.209944783828192
"237","scen7",119,2.96220016298762,0.218622531354891
"238","scen7",120,3.09799316539207,0.228644612339452
"239","scen7",121,3.24542088161428,0.239525382962279
"240","scen7",122,3.39857964568474,0.250829128441281
"241","scen7",123,3.55370406984398,0.262277947703534
"242","scen7",124,3.70690298915785,0.273584656804331
"243","scen7",125,3.85645099070472,0.284621913187528
"244","scen7",126,4.00365288817843,0.295486017459768
"245","scen7",127,4.15106026533803,0.306365286976287
"246","scen7",128,4.30215497616499,0.317516696853332
"247","scen7",129,4.461028084229,0.329242184375465
"248","scen7",130,4.63083037809923,0.341774290672542
