"","scenarios","Year","Biomass","relative"
"1","",100,7067.94705190134,0.0359323217843211
"2","scen1",100,7067.94705190134,0.0359323217843211
"3","scen2",100,7067.94705190134,0.0359323217843211
"4","scen3",100,7067.94705190134,0.0359323217843211
"5","scen4",100,7067.94705190134,0.0359323217843211
"6","scen5",100,7067.94705190134,0.0359323217843211
"7","scen6",100,7067.94705190134,0.0359323217843211
"8","scen7",100,7067.94705190134,0.0359323217843211
"9","",101,7001.66160173823,0.0355953370690439
"10","scen1",101,7001.66160173823,0.0355953370690439
"11","scen2",101,7145.4574087064,0.0363263721446146
"12","scen3",101,7289.25324525496,0.0370574073705673
"13","scen4",101,7480.98110554424,0.038032121402852
"14","scen5",101,7602.17973242847,0.0386482759989522
"15","scen6",101,7695.22351528212,0.039121295833563
"16","scen7",101,7819.28194367456,0.0397519892069457
"17","",102,6936.64341224646,0.035264794906023
"18","scen1",102,6936.64341224646,0.035264794906023
"19","scen2",102,7233.25989448925,0.036772746056225
"20","scen3",102,7530.52039200559,0.0382839712779322
"21","scen4",102,7926.82299782397,0.040298710869452
"22","scen5",102,8179.0696999256,0.0415810930947845
"23","scen6",102,8371.23144453586,0.0425580129261399
"24","scen7",102,8627.4137090514,0.043860402926576
"25","",103,6872.85658856485,0.0349405128114775
"26","scen1",103,6872.85658856485,0.0349405128114775
"27","scen2",103,7338.14919397353,0.0373059866186012
"28","scen3",103,7805.69542666554,0.0396829175093918
"29","scen4",103,8428.76198836282,0.0428504890861956
"30","scen5",103,8738.42914233063,0.0444247877815166
"31","scen6",103,9050.23047429018,0.0460099362992515
"32","scen7",103,9465.74170843563,0.0481223295105587
"33","",104,6810.26657639455,0.0346223151168325
"34","scen1",104,6810.26657639455,0.0346223151168325
"35","scen2",104,7461.60840583472,0.0379336336701791
"36","scen3",104,8119.15347346079,0.0412764885025845
"37","scen4",104,8996.53822556729,0.0457369734227235
"38","scen5",104,9305.15063481752,0.0473059099631905
"39","scen6",104,9761.2826428518,0.0496248127461998
"40","scen7",104,10368.6698258298,0.0527126728484576
"41","",105,6748.840100078,0.0343100326539228
"42","scen1",105,6748.840100078,0.0343100326539228
"43","scen2",105,7602.59980255805,0.0386504115688649
"44","scen3",105,8470.60162337581,0.0430631951545328
"45","scen4",105,9633.03303962755,0.0489728121047228
"46","scen5",105,9916.51627981391,0.0504139959353371
"47","scen6",105,10543.6015814576,0.0536019981486271
"48","scen7",105,11377.7022951047,0.0578424338824003
"49","",106,6688.54510407515,0.034003502457467
"50","scen1",106,6688.54510407515,0.034003502457467
"51","scen2",106,7758.17477316121,0.0394413300440953
"52","scen3",106,8855.93444213097,0.0450221660885108
"53","scen4",106,10334.9289049832,0.0525411393584279
"54","scen5",106,10589.1274969793,0.0538334446823997
"55","scen6",106,11411.2635909141,0.0580130541872311
"56","scen7",106,12505.3950556934,0.0635754450170017
"57","",107,6629.35069762166,0.0337025674837186
"58","scen1",107,6629.35069762166,0.0337025674837186
"59","scen2",107,7923.9064297182,0.040283883499791
"60","scen3",107,9267.94341769878,0.0471167543726927
"61","scen4",107,11093.5801315251,0.056398001866593
"62","scen5",107,11318.056602118,0.0575392046394948
"63","scen6",107,12357.4235699261,0.0628231814527091
"64","scen7",107,13744.0613021444,0.0698726277525292
"65","",108,6571.22710236909,0.0334070763442773
"66","scen1",108,6571.22710236909,0.0334070763442773
"67","scen2",108,8095.84014479171,0.0411579672372935
"68","scen3",108,9700.12558493957,0.0493138999637259
"69","scen4",108,11901.1507012285,0.0605035625564289
"70","scen5",108,12087.3729253862,0.0614502868078546
"71","scen6",108,13366.0013645194,0.0679506309926852
"72","scen7",108,15078.7868550111,0.0766581607661727
"73","",109,6514.1456028216,0.0331168830541167
"74","scen1",109,6514.1456028216,0.0331168830541167
"75","scen2",109,8271.2557605315,0.0420497524055286
"76","scen3",109,10148.2468738302,0.0515920775211669
"77","scen4",109,12753.2577670839,0.0648355397288915
"78","scen5",109,12883.1981856155,0.0654961362072157
"79","scen6",109,14424.1590898534,0.0733301370368115
"80","scen7",109,16499.1673374227,0.0838791498561312
"81","",110,6458.07849939648,0.0328318467929517
"82","scen1",110,6458.07849939648,0.0328318467929517
"83","scen2",110,8451.25455066689,0.0429648377054664
"84","scen3",110,10615.8455665892,0.0539692751106177
"85","scen4",110,13658.392989717,0.0694371036397626
"86","scen5",110,13711.4655956083,0.0697069163504144
"87","scen6",110,15541.0460086637,0.0790082129856958
"88","scen7",110,18019.608836013,0.0916088332819406
"89","",111,6402.99906394806,0.032551831679129
"90","scen1",111,6402.99906394806,0.032551831679129
"91","scen2",111,8636.20477701877,0.0439050953217951
"92","scen3",111,11104.7769732899,0.0564549248342248
"93","scen4",111,14621.8763570721,0.0743353002639622
"94","scen5",111,14578.7113496076,0.0741158562122952
"95","scen6",111,16725.4564380447,0.0850295677526046
"96","scen7",111,19652.6649382744,0.0999110314913232
"97","",112,6348.88149760556,0.0322767065552813
"98","scen1",112,6348.88149760556,0.0322767065552813
"99","scen2",112,8825.39686796398,0.044866917904926
"100","scen3",112,11613.7869627057,0.0590426508877472
"101","scen4",112,15641.9234562752,0.0795210579294597
"102","scen5",112,15487.4788847439,0.0787358862238214
"103","scen6",112,17979.3847105708,0.0914043402080298
"104","scen7",112,21399.4782083778,0.108791553099305
"105","",113,6295.70089078576,0.0320063447850385
"106","scen1",113,6295.70089078576,0.0320063447850385
"107","scen2",113,9018.22514409249,0.0458472262768035
"108","scen3",113,12141.6749976312,0.0617263499304464
"109","scen4",113,16716.5629258388,0.0849843545471252
"110","scen5",113,16436.641004312,0.0835612758957251
"111","scen6",113,19300.9946247514,0.0981231953948287
"112","scen7",113,23257.0919527167,0.118235366744542
"113","",114,6243.43318525089,0.0317406240601356
"114","scen1",114,6243.43318525089,0.0317406240601356
"115","scen2",114,9214.21028670333,0.0468435836571752
"116","scen3",114,12687.4257843759,0.0645008603702328
"117","scen4",114,17844.023764893,0.0907161866294293
"118","scen5",114,17424.1216859936,0.0885814710598129
"119","scen6",114,20687.5491924492,0.105172218899417
"120","scen7",114,25221.5717031221,0.1282224702149
"121","",115,6192.05513809074,0.0314794262173034
"122","scen1",115,6192.05513809074,0.0314794262173034
"123","scen2",115,9412.96552010645,0.0478540237397785
"124","scen3",115,13250.1424682635,0.0673616227401794
"125","scen4",115,19022.5767966231,0.0967077633157067
"126","scen5",115,18447.1166994524,0.0937822154538263
"127","scen6",115,22135.5002759191,0.112533372552259
"128","scen7",115,27287.8767687453,0.138727237437594
"129","",116,6141.5442875162,0.0312226370643688
"130","scen1",116,6141.5442875162,0.0312226370643688
"131","scen2",116,9614.23962939518,0.0488772693878723
"132","scen3",116,13829.1973495363,0.0703054459142762
"133","scen4",116,20250.8268888986,0.102951991975483
"134","scen5",116,19503.9749415564,0.0991551151313184
"135","scen6",116,23642.2462143868,0.12019342992262
"136","scen7",116,29451.4204933033,0.149726350579556
"137","",117,6091.878920359,0.0309701462150282
"138","scen1",117,6091.878920359,0.0309701462150282
"139","scen2",117,9817.8449935319,0.0499123667658593
"140","scen3",117,14424.0668362796,0.073329668034274
"141","scen4",117,21527.3484807892,0.109441625283094
"142","scen5",117,20593.4063658417,0.104693611700678
"143","scen6",117,25205.2528997725,0.128139508006951
"144","scen7",117,31707.0708213851,0.16119371908506
"145","",118,6043.03804117915,0.0307218469317947
"146","scen1",118,6043.03804117915,0.0307218469317947
"147","scen2",118,10023.5742056074,0.0509582614499097
"148","scen3",118,15034.0732227835,0.0764308437518332
"149","scen4",118,22849.9985404272,0.116165768404423
"150","scen5",118,21713.8522105241,0.110389780664225
"151","scen6",118,26821.1651197455,0.136354549437923
"152","scen7",118,34047.7956035475,0.173093592621686
"153","",119,5995.00134288814,0.0304776359766511
"154","scen1",119,5995.00134288814,0.0304776359766511
"155","scen2",119,10231.229496479,0.052013948013069
"156","scen3",119,15658.4603754136,0.0796051290034842
"157","scen4",119,24216.0757202142,0.123110688116735
"158","scen5",119,22863.1246365986,0.116232499395465
"159","scen6",119,28485.5832224181,0.144816187083156
"160","scen7",119,36464.670102846,0.185380599242336
"161","",120,5947.74917880202,0.0302374134689724
"162","scen1",120,5947.74917880202,0.0302374134689724
"163","scen2",120,10440.6425226659,0.0530785706237819
"164","scen3",120,16296.4572328184,0.0828486038356123
"165","scen4",120,25622.4962070603,0.130260706803394
"166","scen5",120,24038.6967166786,0.122208921396354
"167","scen6",120,30193.4674652774,0.153498799691054
"168","scen7",120,38947.5025636378,0.198002925677808
"169","",121,5901.26253604369,0.030001082750307
"170","scen1",121,5901.26253604369,0.030001082750307
"171","scen2",121,10651.6513126633,0.0541513058446076
"172","scen3",121,16947.2235211792,0.0861569964293961
"173","scen4",121,27065.7199981881,0.137597827651752
"174","scen5",121,25237.6594039714,0.128304257534392
"175","scen6",121,31939.1099155067,0.162373369036496
"176","scen7",121,41484.8997502718,0.210902650525101
"177","",122,5855.52301021924,0.0297685502556352
"178","scen1",122,5855.52301021924,0.0297685502556352
"179","scen2",122,10864.0959323803,0.0552313405959952
"180","scen3",122,17609.8428339037,0.08952564791907
"181","scen4",122,28541.7688959439,0.145101826135907
"182","scen5",122,26456.895057913,0.134502658219434
"183","scen6",122,33716.3160059824,0.171408402922729
"184","scen7",122,44064.53970269,0.224017130893633
"185","",123,5810.51278129767,0.029539725390746
"186","scen1",123,5810.51278129767,0.029539725390746
"187","scen2",123,11077.8248752899,0.0563179046427906
"188","scen3",123,18283.3541939374,0.0929496728497063
"189","scen4",123,30046.3507239813,0.152750881512084
"190","scen5",123,27693.1293224428,0.140787477144604
"191","scen6",123,35518.5317705889,0.180570582025527
"192","scen7",123,46673.5054935223,0.237280699173372
"193","",124,5766.21459062789,0.0293145204153944
"194","scen1",124,5766.21459062789,0.0293145204153944
"195","scen2",124,11292.693038628,0.0574102603055563
"196","scen3",124,18966.7533294353,0.0964239656625297
"197","scen4",124,31574.8978648431,0.160521772737588
"198","scen5",124,28942.9667098366,0.147141452188861
"199","scen6",124,37338.931849431,0.189825207297735
"200","scen7",124,49298.5177101446,0.250625844936748
"201","",125,5722.61171903091,0.0290928503319263
"202","scen1",125,5722.61171903091,0.0290928503319263
"203","scen2",125,11508.5596483999,0.0585076919116301
"204","scen3",125,19658.9919270327,0.0999431968986644
"205","scen4",125,33122.6021453416,0.168390055822545
"206","scen5",125,30202.8714758801,0.153546608189413
"207","scen6",125,39170.4673690694,0.199136443384791
"208","scen7",125,51926.1389798187,0.263984254712024
"209","",126,5679.68796590914,0.0288746327790731
"210","scen1",126,5679.68796590914,0.0288746327790731
"211","scen2",126,11725.287990111,0.0596095044262063
"212","scen3",126,20358.9821266758,0.103501836050139
"213","scen4",126,34684.4675613291,0.176330331874269
"214","scen5",126,31469.2140790259,0.159984493132707
"215","scen6",126,41005.984335075,0.208467920513691
"216","scen7",126,54543.0505670975,0.277288218160636
"217","",127,5637.42762931806,0.0286597879306392
"218","scen1",127,5637.42762931806,0.0286597879306392
"219","scen2",127,11942.7436455185,0.0607150144882577
"220","scen3",127,21065.597445234,0.107094156255386
"221","scen4",127,36255.3616033995,0.184316508028993
"222","scen5",127,32738.3000019792,0.166436324678791
"223","scen6",127,42838.3218621258,0.217783233879227
"224","scen7",127,57136.2990569221,0.290471882174929
"225","",128,5595.81548694909,0.0284482383988222
"226","scen1",128,5595.81548694909,0.0284482383988222
"227","scen2",128,12160.7930104994,0.0618235428756135
"228","scen3",128,21777.6745163985,0.110714243144611
"229","scen4",128,37830.0706234275,0.19232207892657
"230","scen5",128,34006.418099605,0.172883235954415
"231","scen6",128,44660.4217433222,0.227046500677004
"232","scen7",128,59693.530528594,0.303472441381494
"233","",129,5554.83677797529,0.0282399091419192
"234","scen1",129,5554.83677797529,0.0282399091419192
"235","scen2",129,12379.3034584169,0.0629344153354876
"236","scen3",129,22494.0211373676,0.11435603574786
"237","scen4",129,39403.3730950343,0.200320499155063
"238","scen5",129,35269.8864000762,0.179306508398795
"239","scen6",129,46465.4374416123,0.23622291419856
"240","scen7",129,62203.2129736896,0.316231268878565
"241","",130,5514.47718571483,0.0280347273761904
"242","scen1",130,5514.47718571483,0.0280347273761904
"243","scen2",130,12598.1436215088,0.0640469640150135
"244","scen3",130,23213.4250830939,0.118013371305261
"245","scen4",130,40970.1126734852,0.208285554675673
"246","scen5",130,36525.1006088889,0.185687818350343
"247","scen6",130,48246.838337118,0.245279273808239
"248","scen7",130,64654.8243043147,0.328694872040166
