"","Fishery","Country","Site","Species","Scientific","Time","N","phi_lower","phi_expected","phi_upper","g_lower","g_expected","g_upper","K_lower","K_expected","K_upper","b0_lower","b0_expected","b0_upper","f0_total_low","f0_total_expected","f0_total_high","theta_domestic","theta_legal1_lower","theta_legal1_expected","theta_legal1_upper","p1_lower","p1_expected","p1_upper","p2_lower","p2_expected","p2_upper","beta_lower","beta_expected","beta_upper","c1_lower","c1_expected","c1_upper","c2_lower","c2_expected","c2_upper","disc_lower","disc_expected","disc_upper","gamma_p1","gamma_p2","gamma_c1","gamma_c2","lambda","split"
"1","MNI Fishery","Montserrat","MNI","Common dolphifish","Coryphaena hippurus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.146076559072677,0.146076559072677,0.146076559072677,4721.87852704714,4721.87852704714,4721.87852704714,1.92587981504724,1.92587981504724,1.92587981504724,0.284179295927683,0.284179295927683,0.284179295927683,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"2","MNI Fishery","Montserrat","MNI","Mutton fish","Lutjanus analis",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.018798312858269,0.018798312858269,0.018798312858269,2690.44301837727,2690.44301837727,2690.44301837727,0.392735014038922,0.392735014038922,0.392735014038922,4.15347551510398,4.15347551510398,4.15347551510398,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"3","MNI Fishery","Montserrat","MNI","Atlantic Bonito","Sarda sarda",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0601784025947507,0.0601784025947507,0.0601784025947507,4425.14162578777,4425.14162578777,4425.14162578777,0.184356525138555,0.184356525138555,0.184356525138555,0.0509229629111314,0.0509229629111314,0.0509229629111314,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"4","MNI Fishery","Montserrat","MNI","Barracuda","Acanthocybium solandri",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0489818389191161,0.0489818389191161,0.0489818389191161,14581.7576694429,14581.7576694429,14581.7576694429,0.323754440020309,0.323754440020309,0.323754440020309,0.929774785735424,0.929774785735424,0.929774785735424,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"5","MNI Fishery","Montserrat","MNI","Banana","Albula vulpes",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0134288513073804,0.0134288513073804,0.0134288513073804,1407.34125434085,1407.34125434085,1407.34125434085,0.385034491079572,0.385034491079572,0.385034491079572,2.74847680980396,2.74847680980396,2.74847680980396,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"6","MNI Fishery","Montserrat","MNI","Bream","Lutjanus synagris",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0400092581802811,0.0400092581802811,0.0400092581802811,1547.22725175317,1547.22725175317,1547.22725175317,0.850862054693209,0.850862054693209,0.850862054693209,3.46488725359617,3.46488725359617,3.46488725359617,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"7","MNI Fishery","Montserrat","MNI","Day snapper","Lutjanus vivanus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0130994759481466,0.0130994759481466,0.0130994759481466,24637.5633397944,24637.5633397944,24637.5633397944,0.700600549679563,0.700600549679563,0.700600549679563,2.55405261198943,2.55405261198943,2.55405261198943,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"8","MNI Fishery","Montserrat","MNI","Cola","Ocyurus chrysurus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0221258676840325,0.0221258676840325,0.0221258676840325,5722.26308793997,5722.26308793997,5722.26308793997,0.521128206786928,0.521128206786928,0.521128206786928,1.93240197248566,1.93240197248566,1.93240197248566,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"9","MNI Fishery","Montserrat","MNI","Garfish","Belone belone",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0419689193020488,0.0419689193020488,0.0419689193020488,352345.011609201,352345.011609201,352345.011609201,0.799653508390048,0.799653508390048,0.799653508390048,1.73933703940678,1.73933703940678,1.73933703940678,1,0,0,0,8,8,8,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"10","MNI Fishery","Montserrat","MNI","Black cavalli","Caranx hippos",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0428716817255593,0.0428716817255593,0.0428716817255593,5738.60317554037,5738.60317554037,5738.60317554037,0.538265674779856,0.538265674779856,0.538265674779856,2.79401236732146,2.79401236732146,2.79401236732146,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"11","MNI Fishery","Montserrat","MNI","Day grouper","Epinephelus striatus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0130247492127865,0.0130247492127865,0.0130247492127865,1464.55046236233,1464.55046236233,1464.55046236233,0.354682680778285,0.354682680778285,0.354682680778285,10.346282860999,10.346282860999,10.346282860999,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"12","MNI Fishery","Montserrat","MNI","Balahu","Hemiramphus brasiliensis",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0534043036191427,0.0534043036191427,0.0534043036191427,90961.4426941156,90961.4426941156,90961.4426941156,0.775630770220607,0.775630770220607,0.775630770220607,2.03898458748065,2.03898458748065,2.03898458748065,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"13","MNI Fishery","Montserrat","MNI","Bream","Lutjanus campechanus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0230189560228274,0.0230189560228274,0.0230189560228274,76198.8260926275,76198.8260926275,76198.8260926275,0.486454776458333,0.486454776458333,0.486454776458333,1.31262794748663,1.31262794748663,1.31262794748663,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"14","MNI Fishery","Montserrat","MNI","Bastard snapper","Rhomboplites aurorubens",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0632799067181887,0.0632799067181887,0.0632799067181887,22603.3029935705,22603.3029935705,22603.3029935705,0.351557124122464,0.351557124122464,0.351557124122464,0.253557548774372,0.253557548774372,0.253557548774372,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"15","MNI Fishery","Montserrat","MNI","Cero","Scomberomorus regalis",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0528465022207327,0.0528465022207327,0.0528465022207327,3322.51339146006,3322.51339146006,3322.51339146006,0.278317645841108,0.278317645841108,0.278317645841108,0.40926656424022,0.40926656424022,0.40926656424022,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"16","MNI Fishery","Montserrat","MNI","Cowfish","Acanthostracion polygonius",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.104142617610431,0.104142617610431,0.104142617610431,29858.5473857225,29858.5473857225,29858.5473857225,0.438444720237767,0.438444720237767,0.438444720237767,1.05804420343493,1.05804420343493,1.05804420343493,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"17","MNI Fishery","Montserrat","MNI","Black doctorfish","Acanthurus chirurgus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0392099601949235,0.0392099601949235,0.0392099601949235,69174.1296461764,69174.1296461764,69174.1296461764,0.577721990363815,0.577721990363815,0.577721990363815,1.8108266043823,1.8108266043823,1.8108266043823,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"18","MNI Fishery","Montserrat","MNI","Blue barber","Acanthurus coeruleus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0388727330220693,0.0388727330220693,0.0388727330220693,68404.6431121866,68404.6431121866,68404.6431121866,0.548170911640832,0.548170911640832,0.548170911640832,2.0941559947881,2.0941559947881,2.0941559947881,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"19","MNI Fishery","Montserrat","MNI","Broom-tail file","Aluterus scriptus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0406020781591934,0.0406020781591934,0.0406020781591934,4939.9922454524,4939.9922454524,4939.9922454524,0.559827361666605,0.559827361666605,0.559827361666605,4.00759533894174,4.00759533894174,4.00759533894174,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"20","MNI Fishery","Montserrat","MNI","Black margate","Anisotremus surinamensis",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0193368835845797,0.0193368835845797,0.0193368835845797,2561.53368775021,2561.53368775021,2561.53368775021,0.419465851240279,0.419465851240279,0.419465851240279,6.97886563925872,6.97886563925872,6.97886563925872,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"21","MNI Fishery","Montserrat","MNI","Brim","Archosargus rhomboidalis",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.109045604276945,0.109045604276945,0.109045604276945,3508.12606392124,3508.12606392124,3508.12606392124,0.49802269210951,0.49802269210951,0.49802269210951,1.03665587580013,1.03665587580013,1.03665587580013,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"22","MNI Fishery","Montserrat","MNI","Old wife","Balistes vetula",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0538084184267805,0.0538084184267805,0.0538084184267805,86647.0802907956,86647.0802907956,86647.0802907956,0.561869170106063,0.561869170106063,0.561869170106063,1.49830523854796,1.49830523854796,1.49830523854796,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"23","MNI Fishery","Montserrat","MNI","Dogfish","Bodianus rufus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.04060263496179,0.04060263496179,0.04060263496179,347.018990152701,347.018990152701,347.018990152701,0.383058385828846,0.383058385828846,0.383058385828846,5.09518854309599,5.09518854309599,5.09518854309599,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"24","MNI Fishery","Montserrat","MNI","Blue bone porgy","Calamus bajonado",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0632894744250884,0.0632894744250884,0.0632894744250884,3700.85480004731,3700.85480004731,3700.85480004731,0.88159175619955,0.88159175619955,0.88159175619955,1.3075632571968,1.3075632571968,1.3075632571968,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"25","MNI Fishery","Montserrat","MNI","American whitespotted filefish","Cantherhines macrocerus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0403731228627975,0.0403731228627975,0.0403731228627975,443.811406738976,443.811406738976,443.811406738976,0.50732732732796,0.50732732732796,0.50732732732796,7.42548308140717,7.42548308140717,7.42548308140717,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"26","MNI Fishery","Montserrat","MNI","Filefish","Canthidermis sufflamen",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0387397631905411,0.0387397631905411,0.0387397631905411,2558.3796808286,2558.3796808286,2558.3796808286,1.05505406543252,1.05505406543252,1.05505406543252,5.35539307818612,5.35539307818612,5.35539307818612,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"27","MNI Fishery","Montserrat","MNI","Crevalle","Carangoides bartholomaei",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0991974553514957,0.0991974553514957,0.0991974553514957,905.603318669265,905.603318669265,905.603318669265,0.389997607037977,0.389997607037977,0.389997607037977,0,0,0,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"28","MNI Fishery","Montserrat","MNI","Black jack","Caranx latus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0367107916627049,0.0367107916627049,0.0367107916627049,1598.38750845737,1598.38750845737,1598.38750845737,0.434788749806439,0.434788749806439,0.434788749806439,2.05780954960241,2.05780954960241,2.05780954960241,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"29","MNI Fishery","Montserrat","MNI","Black jack","Caranx lugubris",30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.357034109628688,0.357034109628688,0.357034109628688,NA,NA,NA,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"30","MNI Fishery","Montserrat","MNI","Bar jack","Caranx ruber",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0561969577427773,0.0561969577427773,0.0561969577427773,20804.1534279,20804.1534279,20804.1534279,0.42603258317611,0.42603258317611,0.42603258317611,1.10422358940594,1.10422358940594,1.10422358940594,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"31","MNI Fishery","Montserrat","MNI","Coney","Cephalopholis cruentata",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0409337538787508,0.0409337538787508,0.0409337538787508,503.584380505248,503.584380505248,503.584380505248,0.310639972094341,0.310639972094341,0.310639972094341,0.780834224600322,0.780834224600322,0.780834224600322,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"32","MNI Fishery","Montserrat","MNI","Black guativere","Cephalopholis fulva",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0185850149294032,0.0185850149294032,0.0185850149294032,39625.5808702876,39625.5808702876,39625.5808702876,0.405357658552986,0.405357658552986,0.405357658552986,2.12714348883976,2.12714348883976,2.12714348883976,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"33","MNI Fishery","Montserrat","MNI","Butterfish","Epinephelus adscensionis",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0170141982755347,0.0170141982755347,0.0170141982755347,10580.4319744752,10580.4319744752,10580.4319744752,0.299286839559766,0.299286839559766,0.299286839559766,0.510422940111374,0.510422940111374,0.510422940111374,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"34","MNI Fishery","Montserrat","MNI","Grey grunt","Haemulon album",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.037829841541211,0.037829841541211,0.037829841541211,17111.297050696,17111.297050696,17111.297050696,0.374840048538425,0.374840048538425,0.374840048538425,0.731534679134926,0.731534679134926,0.731534679134926,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"35","MNI Fishery","Montserrat","MNI","Black grunt","Haemulon carbonarium",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.04185503218063,0.04185503218063,0.04185503218063,10183.5376337824,10183.5376337824,10183.5376337824,0.426724858772484,0.426724858772484,0.426724858772484,1.93804932101287,1.93804932101287,1.93804932101287,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"36","MNI Fishery","Montserrat","MNI","Banana grunt","Haemulon flavolineatum",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0389876107654878,0.0389876107654878,0.0389876107654878,9680.04019306368,9680.04019306368,9680.04019306368,0.400583498640415,0.400583498640415,0.400583498640415,0.611849902619274,0.611849902619274,0.611849902619274,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"37","MNI Fishery","Montserrat","MNI",NA,"Haemulon parrai",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0374844980035405,0.0374844980035405,0.0374844980035405,9870.52962055659,9870.52962055659,9870.52962055659,0.402353922482641,0.402353922482641,0.402353922482641,0.621357204086404,0.621357204086404,0.621357204086404,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"38","MNI Fishery","Montserrat","MNI","Balarton","Heteropriacanthus cruentatus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.105197713276956,0.105197713276956,0.105197713276956,383.210291192501,383.210291192501,383.210291192501,0.32004777366554,0.32004777366554,0.32004777366554,0.387535713029036,0.387535713029036,0.387535713029036,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"39","MNI Fishery","Montserrat","MNI","Angelfish","Holacanthus ciliaris",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0522083564229281,0.0522083564229281,0.0522083564229281,568.741788633713,568.741788633713,568.741788633713,0.410525442783489,0.410525442783489,0.410525442783489,2.46108161269289,2.46108161269289,2.46108161269289,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"40","MNI Fishery","Montserrat","MNI","Angelfish","Holacanthus tricolor",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0494584674686525,0.0494584674686525,0.0494584674686525,7033.98544545075,7033.98544545075,7033.98544545075,0.340437053639331,0.340437053639331,0.340437053639331,1.32984680583817,1.32984680583817,1.32984680583817,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"41","MNI Fishery","Montserrat","MNI","Common squirrelfish","Holocentrus adscensionis",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.049782511036762,0.049782511036762,0.049782511036762,57217.9998985244,57217.9998985244,57217.9998985244,0.439630601912287,0.439630601912287,0.439630601912287,1.55318153596828,1.55318153596828,1.55318153596828,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"42","MNI Fishery","Montserrat","MNI","Bermuda chub","Kyphosus sectatrix",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0129652862074283,0.0129652862074283,0.0129652862074283,3507.15125476486,3507.15125476486,3507.15125476486,0.437582342742456,0.437582342742456,0.437582342742456,5.15142607307343,5.15142607307343,5.15142607307343,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"43","MNI Fishery","Montserrat","MNI",NA,"Lutjanidae",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0717221254166481,0.0717221254166481,0.0717221254166481,1454.322220963,1454.322220963,1454.322220963,0.314691747757547,0.314691747757547,0.314691747757547,31.5312512036884,31.5312512036884,31.5312512036884,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"44","MNI Fishery","Montserrat","MNI","Black pargue","Lutjanus griseus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0372532708011964,0.0372532708011964,0.0372532708011964,864.396235816478,864.396235816478,864.396235816478,0.309922825997286,0.309922825997286,0.309922825997286,0,0,0,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"45","MNI Fishery","Montserrat","MNI","Dog snapper","Lutjanus jocu",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0195939945943757,0.0195939945943757,0.0195939945943757,19790.3367958302,19790.3367958302,19790.3367958302,0.665148081719622,0.665148081719622,0.665148081719622,3.67353943788031,3.67353943788031,3.67353943788031,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"46","MNI Fishery","Montserrat","MNI","Lantern jaw","Lutjanus mahogoni",30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.79708165327725,0.79708165327725,0.79708165327725,NA,NA,NA,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"47","MNI Fishery","Montserrat","MNI","Black durgeon","Melichthys niger",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0384279911262673,0.0384279911262673,0.0384279911262673,1261.88768642217,1261.88768642217,1261.88768642217,0.595752539741193,0.595752539741193,0.595752539741193,5.45187979046667,5.45187979046667,5.45187979046667,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"48","MNI Fishery","Montserrat","MNI","Gulf kingcroaker","Menticirrhus littoralis",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0602773357860228,0.0602773357860228,0.0602773357860228,1909.38934670367,1909.38934670367,1909.38934670367,0.345042562418882,0.345042562418882,0.345042562418882,0.75544011126019,0.75544011126019,0.75544011126019,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"49","MNI Fishery","Montserrat","MNI",NA,"Mullidae",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.052410194258796,0.052410194258796,0.052410194258796,12771.0741381467,12771.0741381467,12771.0741381467,0.363435474597837,0.363435474597837,0.363435474597837,1.20241769510844,1.20241769510844,1.20241769510844,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"50","MNI Fishery","Montserrat","MNI",NA,"Panulirus argus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0381800948070377,0.0381800948070377,0.0381800948070377,5651.68860228055,5651.68860228055,5651.68860228055,0.64009608247512,0.64009608247512,0.64009608247512,2.60640622407227,2.60640622407227,2.60640622407227,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"51","MNI Fishery","Montserrat","MNI","Angelfish","Pomacanthus arcuatus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.013332325642896,0.013332325642896,0.013332325642896,1053.13630601325,1053.13630601325,1053.13630601325,0.518596704091899,0.518596704091899,0.518596704091899,11.3300988388851,11.3300988388851,11.3300988388851,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"52","MNI Fishery","Montserrat","MNI","Angelfish","Pomacanthus paru",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0389032185280284,0.0389032185280284,0.0389032185280284,2946.01637291579,2946.01637291579,2946.01637291579,0.436455128750476,0.436455128750476,0.436455128750476,2.59886106167289,2.59886106167289,2.59886106167289,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"53","MNI Fishery","Montserrat","MNI","Atlantic bigeye","Priacanthus arenatus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.105648345796635,0.105648345796635,0.105648345796635,557.601848048408,557.601848048408,557.601848048408,0.483069725573078,0.483069725573078,0.483069725573078,1.22990429396887,1.22990429396887,1.22990429396887,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"54","MNI Fishery","Montserrat","MNI",NA,"Scaridae",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0720362180545256,0.0720362180545256,0.0720362180545256,938.121164152454,938.121164152454,938.121164152454,0.306961828045235,0.306961828045235,0.306961828045235,7.35149444318915,7.35149444318915,7.35149444318915,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"55","MNI Fishery","Montserrat","MNI","Blue kwab","Scarus coeruleus",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0378143673969503,0.0378143673969503,0.0378143673969503,6512.79846886824,6512.79846886824,6512.79846886824,0.405162138639889,0.405162138639889,0.405162138639889,1.90414609762827,1.90414609762827,1.90414609762827,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"56","MNI Fishery","Montserrat","MNI","Dark green parrotfish","Sparisoma viride",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0420859369213592,0.0420859369213592,0.0420859369213592,10882.7935652378,10882.7935652378,10882.7935652378,0.380293052979411,0.380293052979411,0.380293052979411,1.03341966625702,1.03341966625702,1.03341966625702,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"57","MNI Fishery","Montserrat","MNI",NA,"Sphyraenidae",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0606109685647936,0.0606109685647936,0.0606109685647936,4494.93338628198,4494.93338628198,4494.93338628198,0.436377211434756,0.436377211434756,0.436377211434756,2.58647671695036,2.58647671695036,2.58647671695036,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"58","MNI Fishery","Montserrat","MNI",NA,"Squalidade",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0419233438357376,0.0419233438357376,0.0419233438357376,11501.7046459861,11501.7046459861,11501.7046459861,0.388213787280197,0.388213787280197,0.388213787280197,0.52085343717228,0.52085343717228,0.52085343717228,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
"59","MNI Fishery","Montserrat","MNI",NA,"Thunnus sp.",30,1,0.188005801001991,0.188005801001991,0.188005801001991,0.0716125178180897,0.0716125178180897,0.0716125178180897,5584.23851186594,5584.23851186594,5584.23851186594,0.300799962226726,0.300799962226726,0.300799962226726,0.0623491566186222,0.0623491566186222,0.0623491566186222,1,0,0,0,10,10,10,0,0,0,1,1,1,5,5,5,0,0,0,0,0,0,1,2,1,1,0.03,1
