"","Fishery","Country","Site","Species","Scientific","Time","N","phi_lower","phi_expected","phi_upper","g_lower","g_expected","g_upper","K_lower","K_expected","K_upper","b0_lower","b0_expected","b0_upper","f0_total_low","f0_total_expected","f0_total_high","theta_domestic","theta_legal1_lower","theta_legal1_expected","theta_legal1_upper","theta_legal2_lower","theta_legal2_expected","theta_legal2_upper","p1_lower","p1_expected","p1_upper","p2_lower","p2_expected","p2_upper","beta_lower","beta_expected","beta_upper","c1_lower","c1_expected","c1_upper","c2_lower","c2_expected","c2_upper","disc_lower","disc_expected","disc_upper","gamma_p1","gamma_p2","gamma_c1","gamma_c2","lambda","split"
"1","MNI Fishery","Montserrat","MNI","Coryphaena hippurus","Coryphaena hippurus",50,1,0.188,0.188,0.188,0.145631574467486,0.145631574467486,0.145631574467486,4755.61768604652,4755.61768604652,4755.61768604652,1.92497347585859,1.92497347585859,1.92497347585859,0.283158581385369,0.283158581385369,0.283158581385369,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"2","MNI Fishery","Montserrat","MNI","Lutjanus analis","Lutjanus analis",50,1,0.188,0.188,0.188,0.0189257833558344,0.0189257833558344,0.0189257833558344,2650.94380568856,2650.94380568856,2650.94380568856,0.385389259286034,0.385389259286034,0.385389259286034,4.26677710087625,4.26677710087625,4.26677710087625,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"3","MNI Fishery","Montserrat","MNI","Sarda sarda","Sarda sarda",50,1,0.188,0.188,0.188,0.061367759583595,0.061367759583595,0.061367759583595,4349.43132722921,4349.43132722921,4349.43132722921,0.184636911635997,0.184636911635997,0.184636911635997,0.0507281161903804,0.0507281161903804,0.0507281161903804,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"4","MNI Fishery","Montserrat","MNI","Acanthocybium solandri","Acanthocybium solandri",50,1,0.188,0.188,0.188,0.0467236262269763,0.0467236262269763,0.0467236262269763,15191.7820535064,15191.7820535064,15191.7820535064,0.323025226410213,0.323025226410213,0.323025226410213,0.937684545155874,0.937684545155874,0.937684545155874,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"5","MNI Fishery","Montserrat","MNI","Albula vulpes","Albula vulpes",50,1,0.188,0.188,0.188,0.0136136707923971,0.0136136707923971,0.0136136707923971,1406.22140029838,1406.22140029838,1406.22140029838,0.3852970571784,0.3852970571784,0.3852970571784,2.71147345181241,2.71147345181241,2.71147345181241,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"6","MNI Fishery","Montserrat","MNI","Epinephelus guttatus","Epinephelus guttatus",50,1,0.188,0.188,0.188,0.0396672782343198,0.0396672782343198,0.0396672782343198,85190.0691500248,85190.0691500248,85190.0691500248,0.0044,0.0044,0.0044,1.76861370277244,1.76861370277244,1.76861370277244,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"7","MNI Fishery","Montserrat","MNI","Lutjanus synagris","Lutjanus synagris",50,1,0.188,0.188,0.188,0.0399726986372695,0.0399726986372695,0.0399726986372695,1550.12054628084,1550.12054628084,1550.12054628084,0.849876223415843,0.849876223415843,0.849876223415843,3.46559850319269,3.46559850319269,3.46559850319269,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"8","MNI Fishery","Montserrat","MNI","Lutjanus vivanus","Lutjanus vivanus",50,1,0.188,0.188,0.188,0.0138149192667412,0.0138149192667412,0.0138149192667412,24422.254355886,24422.254355886,24422.254355886,0.0034,0.0034,0.0034,2.43615896793282,2.43615896793282,2.43615896793282,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"9","MNI Fishery","Montserrat","MNI","Ocyurus chrysurus","Ocyurus chrysurus",50,1,0.188,0.188,0.188,0.0221914582645428,0.0221914582645428,0.0221914582645428,5682.66952776982,5682.66952776982,5682.66952776982,0.518102425365662,0.518102425365662,0.518102425365662,1.95144500609259,1.95144500609259,1.95144500609259,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"10","MNI Fishery","Montserrat","MNI","Belone belone","Belone belone",50,1,0.188,0.188,0.188,0.0392056345160804,0.0392056345160804,0.0392056345160804,368552.99609465,368552.99609465,368552.99609465,0.798510336057752,0.798510336057752,0.798510336057752,1.78259437102244,1.78259437102244,1.78259437102244,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"11","MNI Fishery","Montserrat","MNI","Caranx hippos","Caranx hippos",50,1,0.188,0.188,0.188,0.0395468220624182,0.0395468220624182,0.0395468220624182,6053.27029124065,6053.27029124065,6053.27029124065,0.539123144244973,0.539123144244973,0.539123144244973,2.86689700868438,2.86689700868438,2.86689700868438,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"12","MNI Fishery","Montserrat","MNI","Epinephelus striatus","Epinephelus striatus",50,1,0.188,0.188,0.188,0.0129584028794856,0.0129584028794856,0.0129584028794856,1461.67604010017,1461.67604010017,1461.67604010017,0.35279184157358,0.35279184157358,0.35279184157358,10.475551601334,10.475551601334,10.475551601334,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"13","MNI Fishery","Montserrat","MNI","Hemiramphus brasiliensis","Hemiramphus brasiliensis",50,1,0.188,0.188,0.188,0.0519370887639876,0.0519370887639876,0.0519370887639876,94196.1552403721,94196.1552403721,94196.1552403721,0.775126676613456,0.775126676613456,0.775126676613456,2.02590513861049,2.02590513861049,2.02590513861049,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"14","MNI Fishery","Montserrat","MNI","Lutjanus campechanus","Lutjanus campechanus",50,1,0.188,0.188,0.188,0.0175938943932653,0.0175938943932653,0.0175938943932653,69194.3348697268,69194.3348697268,69194.3348697268,0.369687249273058,0.369687249273058,0.369687249273058,2.48857670268464,2.48857670268464,2.48857670268464,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"15","MNI Fishery","Montserrat","MNI","Rhomboplites aurorubens","Rhomboplites aurorubens",50,1,0.188,0.188,0.188,0.0630531357631798,0.0630531357631798,0.0630531357631798,22700.2392831823,22700.2392831823,22700.2392831823,0.352465202624633,0.352465202624633,0.352465202624633,0.2527300087658,0.2527300087658,0.2527300087658,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"16","MNI Fishery","Montserrat","MNI","Scomberomorus regalis","Scomberomorus regalis",50,1,0.188,0.188,0.188,0.0515887150895349,0.0515887150895349,0.0515887150895349,3379.8185489162,3379.8185489162,3379.8185489162,0.277032278217694,0.277032278217694,0.277032278217694,0.414048795829676,0.414048795829676,0.414048795829676,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"17","MNI Fishery","Montserrat","MNI","Acanthostracion polygonius","Acanthostracion polygonius",50,1,0.188,0.188,0.188,0.108888102971816,0.108888102971816,0.108888102971816,28613.371516592,28613.371516592,28613.371516592,0.436358193645198,0.436358193645198,0.436358193645198,1.06101914676897,1.06101914676897,1.06101914676897,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"18","MNI Fishery","Montserrat","MNI","Acanthurus chirurgus","Acanthurus chirurgus",50,1,0.188,0.188,0.188,0.0399499271523592,0.0399499271523592,0.0399499271523592,68113.201251889,68113.201251889,68113.201251889,0.0048,0.0048,0.0048,1.80791263034235,1.80791263034235,1.80791263034235,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"19","MNI Fishery","Montserrat","MNI","Acanthurus coeruleus","Acanthurus coeruleus",50,1,0.188,0.188,0.188,0.0424863544947469,0.0424863544947469,0.0424863544947469,63278.3394105221,63278.3394105221,63278.3394105221,0.0038,0.0038,0.0038,2.07828450581088,2.07828450581088,2.07828450581088,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"20","MNI Fishery","Montserrat","MNI","Aluterus scriptus","Aluterus scriptus",50,1,0.188,0.188,0.188,0.0384450709997669,0.0384450709997669,0.0384450709997669,5077.87874992997,5077.87874992997,5077.87874992997,0.56124819687936,0.56124819687936,0.56124819687936,4.10709322858063,4.10709322858063,4.10709322858063,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"21","MNI Fishery","Montserrat","MNI","Anisotremus surinamensis","Anisotremus surinamensis",50,1,0.188,0.188,0.188,0.0194362824447357,0.0194362824447357,0.0194362824447357,2557.74745809038,2557.74745809038,2557.74745809038,0.42051451086242,0.42051451086242,0.42051451086242,6.93611287785556,6.93611287785556,6.93611287785556,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"22","MNI Fishery","Montserrat","MNI","Archosargus rhomboidalis","Archosargus rhomboidalis",50,1,0.188,0.188,0.188,0.10941506887231,0.10941506887231,0.10941506887231,3508.16656594171,3508.16656594171,3508.16656594171,0.49924416019688,0.49924416019688,0.49924416019688,1.03061572156023,1.03061572156023,1.03061572156023,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"23","MNI Fishery","Montserrat","MNI","Balistes vetula","Balistes vetula",50,1,0.188,0.188,0.188,0.0523271666648442,0.0523271666648442,0.0523271666648442,89160.5337834616,89160.5337834616,89160.5337834616,0.045,0.045,0.045,1.50248532309239,1.50248532309239,1.50248532309239,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"24","MNI Fishery","Montserrat","MNI","Bodianus rufus","Bodianus rufus",50,1,0.188,0.188,0.188,0.0379194391486745,0.0379194391486745,0.0379194391486745,359.039812489715,359.039812489715,359.039812489715,0.381673243411487,0.381673243411487,0.381673243411487,5.29220263473172,5.29220263473172,5.29220263473172,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"25","MNI Fishery","Montserrat","MNI","Calamus bajonado","Calamus bajonado",50,1,0.188,0.188,0.188,0.0647796882549892,0.0647796882549892,0.0647796882549892,3529.07833673229,3529.07833673229,3529.07833673229,0.882172037361457,0.882172037361457,0.882172037361457,1.33878341656231,1.33878341656231,1.33878341656231,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"26","MNI Fishery","Montserrat","MNI","Cantherhines macrocerus","Cantherhines macrocerus",50,1,0.188,0.188,0.188,0.0378270121465,0.0378270121465,0.0378270121465,465.986122642827,465.986122642827,465.986122642827,0.507064932715729,0.507064932715729,0.507064932715729,7.55205551329288,7.55205551329288,7.55205551329288,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"27","MNI Fishery","Montserrat","MNI","Canthidermis sufflamen","Canthidermis sufflamen",50,1,0.188,0.188,0.188,0.0389399525959281,0.0389399525959281,0.0389399525959281,2547.85507985888,2547.85507985888,2547.85507985888,1.05481718728179,1.05481718728179,1.05481718728179,5.35107069813135,5.35107069813135,5.35107069813135,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"28","MNI Fishery","Montserrat","MNI","Carangoides bartholomaei","Carangoides bartholomaei",50,1,0.188,0.188,0.188,0.104201556573993,0.104201556573993,0.104201556573993,891.520574908682,891.520574908682,891.520574908682,0.396425766603343,0.396425766603343,0.396425766603343,0,0,0,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"29","MNI Fishery","Montserrat","MNI","Caranx latus","Caranx latus",50,1,0.188,0.188,0.188,0.0384415455908519,0.0384415455908519,0.0384415455908519,1544.5526726117,1544.5526726117,1544.5526726117,0.432751098317798,0.432751098317798,0.432751098317798,2.04323143063429,2.04323143063429,2.04323143063429,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"30","MNI Fishery","Montserrat","MNI","Caranx ruber","Caranx ruber",50,1,0.188,0.188,0.188,0.0577312144220577,0.0577312144220577,0.0577312144220577,20165.11094149,20165.11094149,20165.11094149,0.425958691249823,0.425958691249823,0.425958691249823,1.10913368811938,1.10913368811938,1.10913368811938,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"31","MNI Fishery","Montserrat","MNI","Cephalopholis cruentata","Cephalopholis cruentata",50,1,0.188,0.188,0.188,0.0405767985388994,0.0405767985388994,0.0405767985388994,509.106622671496,509.106622671496,509.106622671496,0.311331945139891,0.311331945139891,0.311331945139891,0.777427312225768,0.777427312225768,0.777427312225768,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"32","MNI Fishery","Montserrat","MNI","Cephalopholis fulva","Cephalopholis fulva",50,1,0.188,0.188,0.188,0.0189016139861499,0.0189016139861499,0.0189016139861499,39344.5855848714,39344.5855848714,39344.5855848714,0.405941518880437,0.405941518880437,0.405941518880437,2.10342188414166,2.10342188414166,2.10342188414166,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"33","MNI Fishery","Montserrat","MNI","Epinephelus adscensionis","Epinephelus adscensionis",50,1,0.188,0.188,0.188,0.0169301003077281,0.0169301003077281,0.0169301003077281,10684.2707020705,10684.2707020705,10684.2707020705,0.300366999030738,0.300366999030738,0.300366999030738,0.506146297243075,0.506146297243075,0.506146297243075,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"34","MNI Fishery","Montserrat","MNI","Haemulon album","Haemulon album",50,1,0.188,0.188,0.188,0.0384594719755323,0.0384594719755323,0.0384594719755323,16986.7496523227,16986.7496523227,16986.7496523227,0.373350011425116,0.373350011425116,0.373350011425116,0.727727161645699,0.727727161645699,0.727727161645699,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"35","MNI Fishery","Montserrat","MNI","Haemulon carbonarium","Haemulon carbonarium",50,1,0.188,0.188,0.188,0.0368796104924303,0.0368796104924303,0.0368796104924303,11268.3926680357,11268.3926680357,11268.3926680357,0.425715212703313,0.425715212703313,0.425715212703313,1.99246936952595,1.99246936952595,1.99246936952595,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"36","MNI Fishery","Montserrat","MNI","Haemulon flavolineatum","Haemulon flavolineatum",50,1,0.188,0.188,0.188,0.0368171387305916,0.0368171387305916,0.0368171387305916,9941.40347463761,9941.40347463761,9941.40347463761,0.403028026246568,0.403028026246568,0.403028026246568,0.62705949873949,0.62705949873949,0.62705949873949,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"37","MNI Fishery","Montserrat","MNI","Haemulon parrai","Haemulon parrai",50,1,0.188,0.188,0.188,0.0405324906326185,0.0405324906326185,0.0405324906326185,9505.6653412245,9505.6653412245,9505.6653412245,0.402734239176965,0.402734239176965,0.402734239176965,0.596125044524289,0.596125044524289,0.596125044524289,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"38","MNI Fishery","Montserrat","MNI","Heteropriacanthus cruentatus","Heteropriacanthus cruentatus",50,1,0.188,0.188,0.188,0.0943986801375644,0.0943986801375644,0.0943986801375644,416.597613173644,416.597613173644,416.597613173644,0.317826617213822,0.317826617213822,0.317826617213822,0.400034123895624,0.400034123895624,0.400034123895624,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"39","MNI Fishery","Montserrat","MNI","Holacanthus ciliaris","Holacanthus ciliaris",50,1,0.188,0.188,0.188,0.0524790129790221,0.0524790129790221,0.0524790129790221,563.665674576013,563.665674576013,563.665674576013,0.408842356535856,0.408842356535856,0.408842356535856,2.48060791503557,2.48060791503557,2.48060791503557,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"40","MNI Fishery","Montserrat","MNI","Holacanthus tricolor","Holacanthus tricolor",50,1,0.188,0.188,0.188,0.0506165253044722,0.0506165253044722,0.0506165253044722,6899.3856403949,6899.3856403949,6899.3856403949,0.339272569893187,0.339272569893187,0.339272569893187,1.32931853592208,1.32931853592208,1.32931853592208,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"41","MNI Fishery","Montserrat","MNI","Holocentrus adscensionis","Holocentrus adscensionis",50,1,0.188,0.188,0.188,0.0473106796531184,0.0473106796531184,0.0473106796531184,59729.608483606,59729.608483606,59729.608483606,0.440513369132962,0.440513369132962,0.440513369132962,1.56246989113792,1.56246989113792,1.56246989113792,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"42","MNI Fishery","Montserrat","MNI","Kyphosus sectatrix","Kyphosus sectatrix",50,1,0.188,0.188,0.188,0.0129676087496092,0.0129676087496092,0.0129676087496092,3490.08129335305,3490.08129335305,3490.08129335305,0.435740004353418,0.435740004353418,0.435740004353418,5.19757769762098,5.19757769762098,5.19757769762098,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"43","MNI Fishery","Montserrat","MNI","Lutjanidae","Lutjanidae",50,1,0.188,0.188,0.188,0.0717626676316223,0.0717626676316223,0.0717626676316223,1451.08005795232,1451.08005795232,1451.08005795232,0.314216802171189,0.314216802171189,0.314216802171189,31.6315881445676,31.6315881445676,31.6315881445676,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"44","MNI Fishery","Montserrat","MNI","Lutjanus griseus","Lutjanus griseus",50,1,0.188,0.188,0.188,0.0386084716053255,0.0386084716053255,0.0386084716053255,840.843423994142,840.843423994142,840.843423994142,0.310608417449427,0.310608417449427,0.310608417449427,0,0,0,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"45","MNI Fishery","Montserrat","MNI","Lutjanus jocu","Lutjanus jocu",50,1,0.188,0.188,0.188,0.0197541825499797,0.0197541825499797,0.0197541825499797,19784.2132377599,19784.2132377599,19784.2132377599,0.667909058891642,0.667909058891642,0.667909058891642,3.62981121120031,3.62981121120031,3.62981121120031,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"46","MNI Fishery","Montserrat","MNI","Melichthys niger","Melichthys niger",50,1,0.188,0.188,0.188,0.0400073415259131,0.0400073415259131,0.0400073415259131,1227.09061691285,1227.09061691285,1227.09061691285,0.593155439383304,0.593155439383304,0.593155439383304,5.40873510137576,5.40873510137576,5.40873510137576,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"47","MNI Fishery","Montserrat","MNI","Menticirrhus littoralis","Menticirrhus littoralis",50,1,0.188,0.188,0.188,0.0572386624171888,0.0572386624171888,0.0572386624171888,2021.43297518341,2021.43297518341,2021.43297518341,0.346171043043228,0.346171043043228,0.346171043043228,0.748999789631835,0.748999789631835,0.748999789631835,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"48","MNI Fishery","Montserrat","MNI","Mullidae","Mullidae",50,1,0.188,0.188,0.188,0.0460973481572983,0.0460973481572983,0.0460973481572983,14345.8433413375,14345.8433413375,14345.8433413375,0.365062691658142,0.365062691658142,0.365062691658142,1.21159198700796,1.21159198700796,1.21159198700796,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"49","MNI Fishery","Montserrat","MNI","Panulirus argus","Panulirus argus",50,1,0.188,0.188,0.188,0.0392812701269797,0.0392812701269797,0.0392812701269797,5552.59506932283,5552.59506932283,5552.59506932283,0.638380329061976,0.638380329061976,0.638380329061976,2.58548176733385,2.58548176733385,2.58548176733385,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"50","MNI Fishery","Montserrat","MNI","Pomacanthus arcuatus","Pomacanthus arcuatus",50,1,0.188,0.188,0.188,0.0138469761546231,0.0138469761546231,0.0138469761546231,1045.92695937039,1045.92695937039,1045.92695937039,0.517769943007806,0.517769943007806,0.517769943007806,11.0017256623174,11.0017256623174,11.0017256623174,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"51","MNI Fishery","Montserrat","MNI","Pomacanthus paru","Pomacanthus paru",50,1,0.188,0.188,0.188,0.0402243799124289,0.0402243799124289,0.0402243799124289,2885.83360799328,2885.83360799328,2885.83360799328,0.43732426882662,0.43732426882662,0.43732426882662,2.56082044762785,2.56082044762785,2.56082044762785,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"52","MNI Fishery","Montserrat","MNI","Priacanthus arenatus","Priacanthus arenatus",50,1,0.188,0.188,0.188,0.104726401789294,0.104726401789294,0.104726401789294,564.098490428923,564.098490428923,564.098490428923,0.485127814292354,0.485127814292354,0.485127814292354,1.22123923764733,1.22123923764733,1.22123923764733,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"53","MNI Fishery","Montserrat","MNI","Scaridae","Scaridae",50,1,0.188,0.188,0.188,0.0714358087921748,0.0714358087921748,0.0714358087921748,950.070794589877,950.070794589877,950.070794589877,0.308189043467079,0.308189043467079,0.308189043467079,7.29089283215942,7.29089283215942,7.29089283215942,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"54","MNI Fishery","Montserrat","MNI","Scarus coeruleus","Scarus coeruleus",50,1,0.188,0.188,0.188,0.0326770346239824,0.0326770346239824,0.0326770346239824,7088.59370608971,7088.59370608971,7088.59370608971,0.402321126179218,0.402321126179218,0.402321126179218,2.03881603023246,2.03881603023246,2.03881603023246,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"55","MNI Fishery","Montserrat","MNI","Sparisoma viride","Sparisoma viride",50,1,0.188,0.188,0.188,0.0380256003647889,0.0380256003647889,0.0380256003647889,11725.0136762861,11725.0136762861,11725.0136762861,0.381361533223219,0.381361533223219,0.381361533223219,1.05863483981229,1.05863483981229,1.05863483981229,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"56","MNI Fishery","Montserrat","MNI","Sphyraenidae","Sphyraenidae",50,1,0.188,0.188,0.188,0.0595724412200303,0.0595724412200303,0.0595724412200303,4603.94011814236,4603.94011814236,4603.94011814236,0.438629398772043,0.438629398772043,0.438629398772043,2.556067508751,2.556067508751,2.556067508751,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"57","MNI Fishery","Montserrat","MNI","Squalidade","Squalidade",50,1,0.188,0.188,0.188,0.0425203529725108,0.0425203529725108,0.0425203529725108,11334.4159521239,11334.4159521239,11334.4159521239,0.388107863848404,0.388107863848404,0.388107863848404,0.521262119680698,0.521262119680698,0.521262119680698,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
"58","MNI Fishery","Montserrat","MNI","Thunnus sp.","Thunnus sp.",50,1,0.188,0.188,0.188,0.0722954484676024,0.0722954484676024,0.0722954484676024,5511.50305112841,5511.50305112841,5511.50305112841,0.30007031778263,0.30007031778263,0.30007031778263,0.0627273899106377,0.0627273899106377,0.0627273899106377,1,1,1,1,0,0,0,22,22,22,22,22,22,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,0.03,1
